,AUDI,AUDI1,"A3 1.8  TURBO,  A4 2.8 , A4 , A6 2.8",,,,,
,AUDI,AUDI1,"A3 1.8  TURBO,  A4 2.8 , A4 , A6 2.8",,,CAPSA,1731P,1635239
,AUDI,AUDI2,"A3 1.8 ,  A4 1.8  SEDAN,  A4 1.8  TURBO",,,CAPSA,1731P,1635239
,AUDI,AUDI2,"A3 1.8 ,  A4 1.8  SEDAN,  A4 1.8  TURBO",,,ENERJET, 11W75N / 13W75N ,1862928 - 1839632
,AUDI,AUDI3,"A3 2.0L DIESEL, A3 3.2L ",,,CAPSA,13W,149757X
,AUDI,AUDI4,"A4 3.2L, A5 QUATTRO",,,CAPSA,15MBI,1497596
,AUDI,AUDI5,"A6, A8, A8W12, ",,,CAPSA,15MBI,1497596
,AUDI,AUDI5,"A6, A8, A8W12, ",,,CAPSA,15MBI,1497596
,AUDI,AUDI6,"Q5, Q7, R8, S4",,,ENERJET, 11W75N / 13W75N ,1862928 - 1839632
,AUDI,AUDI6,"Q5, Q7, R8, S4",,,CAPSA,11WI,1409603
,AUDI,AUDI7,"TT, TT1.8, TT3.2, TTS2.0",,,CAPSA,15MBI,1497596
,BMW,BMW1,316I,,,ENERJET,11T56,1862901
,BMW,BMW1,316I,,,CAPSA,15APCG,1497588
,BMW,BMW2,318-Z3,,,ENERJET,15MB90,1862936
,BMW,BMW2,318-Z3,,,CAPSA,15MBI,1497596
,BMW,BMW3,325I-Z3  1.9-523I,,,,,
,BMW,BMW3,325I-Z3  1.9-523I,,,CAPSA,1731P,1635239
,BMW,BMW4,"520I, 528I,  540I-735I",,,ENERJET,15MB90,1862936
,BMW,BMW4,"520I, 528I,  540I-735I",,,CAPSA,13WI,140962X
,BMW,BMW5,"840CI, 850CI",,,ENERJET,13DA80,
,BMW,BMW5,"840CI, 850CI",,,CAPSA,1135,1634798
0,CHEVROLET,CHEVROLET1,AVEO,,,ENERJET,15M99,1839640
,CHEVROLET,CHEVROLET2,"BRIGADIER TANDEM, BUSES ESCOLARES",,,CAPSA,15APCG,1497588
,CHEVROLET,CHEVROLET3,BUS LT-500,,,ENERJET,13W75,1839632
,CHEVROLET,CHEVROLET4,CAMARO - CORSICA,,,CAPSA,13WI,140962X
,CHEVROLET,CHEVROLET4,CAMARO - CORSICA,,,ENERJET,13W75,1839632
,CHEVROLET,CHEVROLET5,CAPTIVA,,,CAPSA,13API,1409611
,CHEVROLET,CHEVROLET6,"CAVALIER, CELEBRITY",,,ENERJET,11D56,1839608
,CHEVROLET,CHEVROLET7,CHEVETTE - SWIFT,,,CAPSA,10FDI,1511653
,CHEVROLET,CHEVROLET8,CORSA - ASTRA 18,,,ENERJET,15M99,1839640
,CHEVROLET,CHEVROLET8,CORSA - ASTRA 18,,,CAPSA,15APCG,1497588
,CHEVROLET,CHEVROLET9,CRUZE,,,ENERJET,13W75,1839632
,CHEVROLET,CHEVROLET10,LUV-PICK UP,,,CAPSA,1135,1634798
,CHEVROLET,CHEVROLET10,LUV-PICK UP,,,CAPSA,13WI,140962X
,CHEVROLET,CHEVROLET11,MONZA,,,CAPSA,11WI,1409603
,CHEVROLET,CHEVROLET11,MONZA,,,CAPSA,11WI,1409603
,CHEVROLET,CHEVROLET12,"SAIL, SONIC",,,ENERJET,15M99,1839640
,CHEVROLET,CHEVROLET13,SUPERBRIGADIER,,,CAPSA,15APCG,1497588
,CHEVROLET,CHEVROLET14,VECTRA,,,ENERJET, 13S85,1839616
,CHEVROLET,CHEVROLET14,VECTRA,,,CAPSA,13API,1409611
,CITROEN,CITROEN1,AMI 8,,,CAPSA,15APCG,1497588
,CITROEN,CITROEN2,AX ALLURE,,,ENERJET,11D56 / 11T56,
,CITROEN,CITROEN2,AX ALLURE,,,CAPSA,11TODI,163478X
,CITROEN,CITROEN3,AX DIESEL,,,,,
,CITROEN,CITROEN4,BERLINGO,,,ENERJET,13S85 / 13SB84,1839616
,CITROEN,CITROEN5,C15 DIESEL,,,CAPSA,11API,1888242
,CITROEN,CITROEN6,C3,,,,,
,CITROEN,CITROEN7,"C4 HDI,",,,ENERJET,13S85  / 11D56 / 13SB84,
,CITROEN,CITROEN8,JUNPER 2.5 DIESEL,,,CAPSA,13API,1409611
,CITROEN,CITROEN8,JUNPER 2.5 DIESEL,,,,,
,CITROEN,CITROEN9,SAXO SX1.4 - VTR1.6,,,ENERJET,15M99,1839640
,CITROEN,CITROEN9,SAXO VTS 16V,,,CAPSA,15APCG,1497588
,CITROEN,CITROEN10,XANTIA (SX-ACTIVAS),,,CAPSA,13API,1409611
,CITROEN,CITROEN1,XM - V16 - BX - GTI,,,CAPSA,15APCG,1497588
,CITROEN,CITROEN12,XSARA SX 16V,,,ENERJET,13S85 / 11D56,1839616 - 1839608
,CITROEN,CITROEN12,XSARA SX 16V,,,CAPSA,13API,1409611
,CITROEN,CITROEN13,"ZX - XANTIA BREAK, ZX DIESEL",,,CAPSA,15APCG,1497588
,DAEWOO,DAEWOO1,CIELO,,,CAPSA,15MBI,1497596
,DAEWOO,DAEWOO1,CIELO,,,,,
,DAEWOO,DAEWOO2,"ESPERO, LANOS, NUBIRA SEDAN/WAGON",,,,,
,DAEWOO,DAEWOO2,"ESPERO, LANOS, NUBIRA SEDAN/WAGON",,,ENERJET,13W75,1839632
,DAEWOO,DAEWOO3,"KORANDO 2.3, M USSO",,,CAPSA,15MBI,1497596
,DAEWOO,DAEWOO3,"KORANDO 2.3, M USSO",,,ENERJET,13W75,1839632
,DAEWOO,DAEWOO4,"LEGANZA, PRINCE, JEREZ",,,CAPSA,15MBI,1497596
,DAEWOO,DAEWOO4,"LEGANZA, PRINCE, JEREZ",,,ENERJET,13W75,1839632
,DAEWOO,DAEWOO5,RACER,,,CAPSA,15MBI,1497596
,DAEWOO,DAEWOO6,RACER ETI,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,DAEWOO,DAEWOO7,"TICO - MATIZ, LABO ,  DAMAS",,,CAPSA,13WI,140962X
,DAEWOO,DAEWOO7,"TICO - MATIZ, LABO ,  DAMAS",,,ENERJET,11W63 / 13W75,1862928 - 1839632
,DAIHATSU,DAIHATSU1,"CHARADE II,III, IV, ",,,CAPSA,13WI,140962X
,DAIHATSU,DAIHATSU1,"CHARADE II,III, IV, ",,,ENERJET,11W63 / 13W75,1862928 - 1839632
,DAIHATSU,DAIHATSU2,"COURE I, II,III,IV,V,VI,VII,VIII",,,CAPSA,13WI,140962X
,DAIHATSU,DAIHATSU3,DELTA CHASIS 2T - V57,,,ENERJET,13S85,
,DAIHATSU,DAIHATSU3,DELTA CHASIS V118 CAM,,,CAPSA,15MBI,1497596
,DAIHATSU,DAIHATSU4,DELTAV 116,,,ENERJET,15MB90,1862936
,DAIHATSU,DAIHATSU5,GRAN MOVE G3,,,CAPSA,15MBI,1497596
,DAIHATSU,DAIHATSU5,GRAN MOVE G3,,,CAPSA,15MBI,1497596
,DAIHATSU,DAIHATSU6,"ROCKY ,  SIRION M1, M3,  FEROZA",,,ENERJET,11D56,1839608
,DAIHATSU,DAIHATSU6,"ROCKY ,  SIRION M1, M3,  FEROZA",,,ENERJET,11T56,1862901
,DAIHATSU,DAIHATSU7,"SIRION - APLAUSE, APLAUSE II",,,ENERJET,15MB90,1862936
,DAIHATSU,DAIHATSU7,"SIRION - APLAUSE, APLAUSE II",,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DAIHATSU,DAIHATSU8,TERIOS,,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DAIHATSU,DAIHATSU8,TERIOS,,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DATSUN,DATSUN9,100  A - 120 A,,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DATSUN,DATSUN10,140 J - 160 J,,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DODGE,DODGE1,AVENGER,,,ENERJET,11T56 / 11D56 ,1862901 - 1839608
,DODGE,DODGE2,"CARAVAN,  GRAN CARABAN, CHALLENGER",,,CAPSA,13TODI,1634771
,DODGE,DODGE2,"CARAVAN,  GRAN CARABAN, CHALLENGER",,,CAPSA,11TOI,149760X
,DODGE,DODGE3,"DAKOTA, DURANGO",,,CAPSA,15APCGI,1409638
,DODGE,DODGE3,"DAKOTA, DURANGO",,,CAPSA,13TODI,1634771
,DODGE,DODGE4,"DAYTONA,DIPLOMAT,Intrepid,Lancer,Viper",,,CAPSA,15APCGI,1409638
,DODGE,DODGE5,"MONACO,SPIRIT,CALIBER,COLT,RAIDER",,,CAPSA,15APCGI,1409638
,DODGE,DODGE6,"PALIO (SEDN, HATCHBACK, Y AVENTURE)",,,CAPSA,13API,1409611
,DODGE,DODGE7,SIENA/STRADA/TEMPRA,,,CAPSA,15APCGI,1409638
,DODGE,DODGE8,SPIRIT 2500  3500,,,CAPSA,13TOI,1635220
,FAW,FAW1,F1,,,CAPSA,13API,1409611
,FAW,FAW2,"F4,  F5",,,CAPSA,13WI,140962X
,FIAT,FIAT3,"ALBEA, BRAVO, IDEA, ADVENTURE",,,,,
,FIAT,FIAT3,"ALBEA, BRAVO, IDEA, ADVENTURE",,,CAPSA,13API,1409611
,FIAT,FIAT4,"DUCATO, CARAVAN , PALIO, CLUB SCR",,,CAPSA,13API,1409611
,FIAT,FIAT4,"DUCATO, CARAVAN , PALIO, CLUB SCR",,,ENERJET,13S85,1839616
,FIAT,FIAT5,"PANADA, Y STILO",,,ENERJET,13W75,1839632
,FIAT,FIAT6,"UNO, MILLE, 70S, 1300, 128 SAN REMO, 1300, ",,,ENERJET,13W75,1839632
,FIAT,FIAT6,"UNO, MILLE, 70S, 1300, 128 SAN REMO, 1300, ",,,ENERJET,15M99,1839640
,FORD,FORD1,"BRONCO, II",,,CAPSA,13API,1409611
,FORD,FORD1,"BRONCO, II",,,CAPSA,1135,1634798
,FORD,FORD2,CONTOUR/MONDEO,,,CAPSA,13W,149757X
,FORD,FORD3,ECOSPORT,,,CAPSA,15APCG,1497588
,FORD,FORD3,ECOSPORT,,,CAPSA,10FDI,1511653
,FORD,FORD4,ESCORT,,,CAPSA,15APCG,1497588
,FORD,FORD5,EXPEDITION,,,CAPSA,1135,1634798
,FORD,FORD6,EXPLORER/RANGER 3.0/4.0,,,CAPSA,1135,1634798
,FORD,FORD7,"F150,250,350,800, 8000, 6000, D500,LTI9000",,,CAPSA,15MBI,1497596
,FORD,FORD8,"FESTIVA, FIESTA, KA,  GRADADA, ORION",,,CAPSA,15APCG,1497588
,FORD,FORD8,"FESTIVA, FIESTA, KA,  GRADADA, ORION",,,CAPSA,15APCG,1497588
,FORD,FORD9,MERCURY,,,CAPSA,15APCG,1497588
,FORD,FORD10,RANGER,,,,,
,FORD,FORD10,RANGER,,,,,
,FORD,FORD11,RANGER /TAURUS ,,,CAPSA,15APCG,1497588
,FORD,FORD11,RANGER /TAURUS ,,,CAPSA,15APCG,1497588
,HONDA,HONDA1,ACCORD - 4 CIL,,,CAPSA,11WI,1409603
,HONDA,HONDA1,ACCORD - 4 CIL,,,CAPSA,13API,1409611
,HONDA,HONDA2,ACCORD - 6 CIL,,,CAPSA,15APCGI,1409638
,HONDA,HONDA3,CIVIC,,,CAPSA,13API,1409611
,HONDA,HONDA3,CIVIC,,,ENERJET,11D56,1839608
,HONDA,HONDA4,CR-V   - RVI,,,ENERJET,15M99,1839640
,HONDA,HONDA5,ELANTRA,,,ENERJET,13W75 /15MB90,1839632  -  1862936
,HONDA,HONDA6,INTEGRA,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,HONDA,HONDA6,INTEGRA,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,HONDA,HONDA7,PILOT,,,CAPSA,10FDI,1511653
,HONDA,HONDA8,"PRELUDE/CRV,  LEGEND",,,CAPSA,15APCG,1497588
,HONDA,HONDA9,RVSI,,,CAPSA,15MBI,1497596
,HONDA,HONDA10,TORNEO,,,CAPSA,11WI,1409603
,HYUNDAI,HYUNDAI1,ACCENT,,,CAPSA,13W,149757X
,HYUNDAI,HYUNDAI1,ACCENT,,,CAPSA,13WI,140962X
,HYUNDAI,HYUNDAI2,"AZERA, MATRIX",,,CAPSA,13WI,140962X
,HYUNDAI,HYUNDAI3,"CHASIS, GALLOPER",,,ENERJET,15MB90,1862936
,HYUNDAI,HYUNDAI4,COUPE TUBURON,,,ENERJET,15MB90,1862936
,HYUNDAI,HYUNDAI5,ELANTRA,,,ENERJET,11W63 - 13W75,1862928 - 1839632
,HYUNDAI,HYUNDAI6,EXCELL,,,ENERJET,11W63 - 13W75,1862928 - 1839632
,HYUNDAI,HYUNDAI6,EXCELL,,,CAPSA,15MBI,1497596
,HYUNDAI,HYUNDAI7,GENESIS,,,CAPSA,15MBI,1497596
,HYUNDAI,HYUNDAI8,GRACE,,,CAPSA,13WI,140962X
,HYUNDAI,HYUNDAI9,GRACE VAN DLX7GS,,,CAPSA,13WI,140962X
,HYUNDAI,HYUNDAI10,"H1, H100 BUS",,,CAPSA,13WI,140962X
,HYUNDAI,HYUNDAI10,"H1, H100 BUS",,,CAPSA,15MBI,1497596
,HYUNDAI,HYUNDAI11,H350,,,CAPSA,15MBI,1497596
,HYUNDAI,HYUNDAI12,i 10,,,ENERJET,15MB90,1862936
,HYUNDAI,HYUNDAI13,i 30,,,ENERJET,15MB90,1862936
,HYUNDAI,HYUNDAI14,"PANEL,  STAREX, SANTA FE CM",,,ENERJET,15MB90,1862936
,HYUNDAI,HYUNDAI15,"PORTER, PORTER SUPER",,,ENERJET,15MB90,1862936
,HYUNDAI,HYUNDAI16,SCOUPE,,,ENERJET,15MB90,1862936
,HYUNDAI,HYUNDAI17,SONATA ,,,CAPSA,15MBI,1497596
,HYUNDAI,HYUNDAI17,SONATA ,,,CAPSA,15MBI,1497596
,HYUNDAI,HYUNDAI18,"SONATA I , SONATA II, SANTA FE SM",,,CAPSA,15MBI,1497596
,HYUNDAI,HYUNDAI19,"TUCSON, VAN, TERRACAN, ",,,CAPSA,15MBI,1497596
,HYUNDAI,HYUNDAI20,VERACRUZ,,,CAPSA,15MBI,1497596
,ISUZU,ISUZU1,"AMIGO,  AXIOM,  FARGO",,,ENERJET,11T56,1862901
,ISUZU,ISUZU2,GEMINI,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,ISUZU,ISUZU3,IMPULSE,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,ISUZU,ISUZU4,JOURNEY,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,ISUZU,ISUZU5,OASIS,,,ENERJET,13AD80,
,ISUZU,ISUZU6,RODEO,,,CAPSA,13API,1409611
,ISUZU,ISUZU7,TROPER,,,CAPSA,11WI,1409603
,JEEP,JEEP1,CHEROKE,,,CAPSA,11WI,1409603
,JEEP,JEEP2,COMANCHE,,,CAPSA,13WI,140962X
,JEEP,JEEP3,COMMANDER,,,CAPSA,13WI,140962X
,JEEP,JEEP4,GRAND CHEROKEE,,,CAPSA,15APCG,1497588
,JEEP,JEEP5,LIBERTY,,,CAPSA,15APCG,1497588
,JEEP,JEEP6,PATRIOT,,,CAPSA,15APCG,1497588
,JEEP,JEEP7,WRANGLER,,,CAPSA,13API,1409611
,JEEP,JEEP7,WRANGLER,,,CAPSA,10FDI,1511653
,KIA,KIA1,CAPITAL - PRIDE,,,ENERJET,11D56,1839608
,KIA,KIA1,CAPITAL - PRIDE,,,ENERJET,15M99,1839640
,KIA,KIA2,CARENS - CARNIVAL - K2700,,,ENERJET,11T56,1862901
,KIA,KIA2,CARENS - CARNIVAL - K2700,,,ENERJET,11T56,1862901
,KIA,KIA3,CERATO,,,ENERJET,11T56,1862901
,KIA,KIA3,CERATO,,,ENERJET,11D56 / 11T56,1839608 - 18629201
,KIA,KIA4,OPTIMA,,,CAPSA,11TODI,163478X
,KIA,KIA4,OPTIMA,,,CAPSA,13API,1409611
,KIA,KIA5,PICANTO,,,CAPSA,11TODI,163478X
,KIA,KIA5,PICANTO,,,CAPSA,13TODI,1634771
,KIA,KIA6,PREGIO,,,CAPSA,13TODI,1634771
,KIA,KIA6,PREGIO,,,CAPSA,10FDI,1511653
,KIA,KIA7,RIO,,,CAPSA,13TOI,1635220
,KIA,KIA7,RIO,,,CAPSA,13W,149757X
,KIA,KIA8,RIO5,,,CAPSA,13W,149757X
,KIA,KIA9,SEPHIA/CLARUS,,,CAPSA,13W,149757X
,KIA,KIA10,SOUL,,,CAPSA,15MBI,1497596
,KIA,KIA11,SPORTAGE - SORENTO,,,CAPSA,15MBI,1497596
,KIA,KIA11,SPORTAGE - SORENTO,,,CAPSA,15MBI,1497596
,LADA,LADA12,NIVA,,,CAPSA,13W,149757X
,LADA,LADA12,NIVA,,,ENERJET,13W75,1839632
,LADA,LADA13,NIVA DIESEL,,,CAPSA,11AP,1888234
,LADA,LADA14,SAMARA,,,CAPSA,11AP,1888234
,LADA,LADA14,SAMARA,,,ENERJET,11D56,1839608
,Land-Rover,Land-Rover1,DEFENDER 110,,,ENERJET,11D56,1839608
,Land-Rover,Land-Rover1,DEFENDER 110,,,ENERJET,11D56,1839608
,Land-Rover,Land-Rover2,DEFENDER 90,,,ENERJET,11T56,1862901
,Land-Rover,Land-Rover2,DEFENDER 90,,,ENERJET,13S85,
,Land-Rover,Land-Rover3,"DISCO VERY (HSE, S, SD, Y SE7)",,,CAPSA,11TODI,163478X
,Land-Rover,Land-Rover3,"DISCOVERY,  DISCOVERY LS,  DISCOVERY XS",,,CAPSA,11TODI,163478X
,Land-Rover,Land-Rover4,"FREELANDER (BASE AUTOMA, SE, SPORT)",,,CAPSA,13TOI,1635220
,Land-Rover,Land-Rover4,"FREELANDER (BASE AUTOMA, SE, SPORT)",,,CAPSA,11TOI,149760X
