,AUDI,AUDI1,"A3 1.8  TURBO,  A4 2.8 , A4 , A6 2.8",,,,,
,Land-Rover,Land-Rover5,RANGER ROVER,,,CAPSA,11TODI,163478X
,Land-Rover,Land-Rover6,RANGER ROVER V8 4.OL V8 4.6L ,,,CAPSA,13TOI,1635220
,MAHINDRA,MAHINDRA1,SCORPIO,,,CAPSA,15APCG,1497588
,MAZDA,MAZDA1,3,,,CAPSA,15APCG,1497588
,MAZDA,MAZDA1,3,,,CAPSA,15APCG,1497588
,MAZDA,MAZDA2,323,,,ENERJET,11T56,1862901
,MAZDA,MAZDA2,323,,,ENERJET,11T56,1862901
,MAZDA,MAZDA3,626,,,ENERJET,11T56,1862901
,MAZDA,MAZDA3,626,,,CAPSA,1135,1634798
,MAZDA,MAZDA4,"5,  CX-7,  RX-8",,,CAPSA,13TOI,1635220
,MAZDA,MAZDA5,"6,  B2900, B2500",,,CAPSA,13TOI,1635220
,MAZDA,MAZDA6,"ASAHI - IB1600,  MX-6",,,CAPSA,1135,1634798
,MAZDA,MAZDA7,B2300 - B3000 - B4000,,,CAPSA,13TOI,1635220
,MAZDA,MAZDA8,"CX-9, RX-7",,,CAPSA,1135,1634798
,MAZDA,MAZDA8,"CX-9, RX-7",,,CAPSA,13API,1409611
,MAZDA,MAZDA9,DEMIO,,,CAPSA,13TOI,1635220
,MAZDA,MAZDA10,MX-5,,,CAPSA,13TOI,1635220
,MAZDA,MAZDA10,MX-5,,,CAPSA,13TOI,1635220
,Mercedes-Benz,Mercedes-Benz1,190E,,,ENERJET,11D56,1839608
,Mercedes-Benz,Mercedes-Benz2,"300CE,D,E,SD, SE, SEL, SL, TE, ",,,ENERJET,13S85,1839616
,Mercedes-Benz,Mercedes-Benz2,"300CE,D,E,SD, SE, SEL, SL, TE, ",,,ENERJET,15M99 ,1839640
,Mercedes-Benz,Mercedes-Benz3,"350SD, SDL,  400E, SE, SEL,  420SEL",,,ENERJET,11T56,1862901
,Mercedes-Benz,Mercedes-Benz4,"500E, SEC, SEL, SL, ",,,CAPSA,15APCG,1497588
,Mercedes-Benz,Mercedes-Benz5,560SEL,,,CAPSA,15APCG,1497588
,Mercedes-Benz,Mercedes-Benz6,"600SEC, SEL, SL,   C220,  C-320",,,CAPSA,15APCG,1497588
,Mercedes-Benz,Mercedes-Benz7,"B200,  C230, ",,,CAPSA,13WI,140962X
,Mercedes-Benz,Mercedes-Benz8,"E300,  E320,  E350,  E430,  E500",,,CAPSA,15APCG,1497588
,Mercedes-Benz,Mercedes-Benz9,L1113 - LP1419 - LPS1525 - L1113 - L1418 - LS1418,,,CAPSA,13W,149757X
,Mercedes-Benz,Mercedes-Benz10,"ML320, ML430,  ML450,  ML500, ML550",,,CAPSA,13API,1409611
,Mercedes-Benz,Mercedes-Benz11,"R320, R350, R500, S450, S500, S550, S600",,,CAPSA,13WI,140962X
,Mercedes-Benz,Mercedes-Benz12,"S320, S350, S400, S420, S430, ",,,,,
,MITSUBISHI,MITSUBISHI1,"CANTER,  MONTERO 3.2,  NATIVA",,,,,
,MITSUBISHI,MITSUBISHI2,COLT,,,CAPSA,15APCG,1497588
,MITSUBISHI,MITSUBISHI3,"DIAMANTE,  ENDEAVOL,  EXPO,  ",,,CAPSA,13TODI,1634771
,MITSUBISHI,MITSUBISHI4,ECLIPSE,,,ENERJET,11W63  /  13W75,1862928 - 1839632
,MITSUBISHI,MITSUBISHI5,"FUSO/ROSA, GALANT 3.8L",,,ENERJET,11W63  /  13W75,1862928 - 1839632
,MITSUBISHI,MITSUBISHI6,GALANT,,,ENERJET,11W63  /  13W75,1862928 - 1839632
,MITSUBISHI,MITSUBISHI7,L200,,,ENERJET,11W63  /  13W75,1862928 - 1839632
,MITSUBISHI,MITSUBISHI8,LIBERO,,,CAPSA,1135,1634798
,MITSUBISHI,MITSUBISHI8,LIBERO,,,CAPSA,1135,1634798
,MITSUBISHI,MITSUBISHI9,"MIRAGE,  LANCER",,,CAPSA,1135,1634798
,MITSUBISHI,MITSUBISHI9,"MIRAGE,  LANCER",,,CAPSA,1135,1634798
,MITSUBISHI,MITSUBISHI10,MONTERO,,,CAPSA,1135,1634798
,MITSUBISHI,MITSUBISHI10,MONTERO,,,ENERJET,13S85,1839616
,MITSUBISHI,MITSUBISHI11,OUTLANDER,,,ENERJET,15M99,1839640
,MITSUBISHI,MITSUBISHI11,OUTLANDER,,,CAPSA,15MBI,1497596
,MITSUBISHI,MITSUBISHI12,PAJERO,,,CAPSA,15MBI,1497596
,NISSAN,NISSAN1,"AD WAGON,ALMERA,ALMERA Q616,SUNNY",,,CAPSA,15MBI,1497596
,NISSAN,NISSAN1,"AD WAGON,ALMERA,ALMERA Q616,SUNNY",,,CAPSA,15MBI,1497596
,NISSAN,NISSAN2,"ALTIMA - ALTIMA 3.5L, STANZA, VANETTE",,,CAPSA,15MBI,1497596
,NISSAN,NISSAN3,BLUEBIRD,,,CAPSA,15MBI,1497596
,NISSAN,NISSAN3,BLUEBIRD,,,CAPSA,15MBI,1497596
,NISSAN,NISSAN4,"CARDIAN, FRONTIER, PULSAR, SILVIA, ALTMERA",,,CAPSA,15MBI,1497596
,NISSAN,NISSAN5,FIERA,,,ENERJET,11W63 /  13W75,1862928 - 1839632
,NISSAN,NISSAN5,FIERA,,,ENERJET,11W63 /  13W75,1862928 - 1839632
,NISSAN,NISSAN,MARCH,,,ENERJET,11W63 /  13W75,1862928 - 1839632
,NISSAN,NISSAN,"MAXIMA, PRIMERA",,,CAPSA,13WI,140962X
,NISSAN,NISSAN,"MAXIMA, PRIMERA",,,CAPSA,15MBI,1497596
,NISSAN,NISSAN,MURANO,,,CAPSA,13WI,140962X
,NISSAN,NISSAN,PATHFINDER - PATHFINDER R50  3.5L,,,CAPSA,15MBI,1497596
,NISSAN,NISSAN,PATHFINDER - PATHFINDER R50  3.5L,,,ENERJET,15MB90,1862936
,NISSAN,NISSAN,"PATHFINDER R51  DIESEL, PATROL, SEVILLA",,,CAPSA,15MBI,1497596
,NISSAN,NISSAN,QASHQAI,,,CAPSA,15MBI,1497596
,NISSAN,NISSAN,SENTRA L4 1.6 Y 2.0 -- SENTRA L4 2.0L,,,CAPSA,15MBI,1497596
,NISSAN,NISSAN,SENTRA L4 1.6 Y 2.0 -- SENTRA L4 2.0L,,,CAPSA,15MBI,1497596
,NISSAN,NISSAN,"TERRANO, URBAN",,,CAPSA,15MBI,1497596
,NISSAN,NISSAN,TIIDA,,,CAPSA,15MBI,1497596
,NISSAN,NISSAN,VERSA,,,CAPSA,15MBI,1497596
,PEUGEOT,PEUGEOT,307,,,CAPSA,15MBI,1497596
,PEUGEOT,PEUGEOT,407,,,CAPSA,15MBI,1497596
,PEUGEOT,PEUGEOT,407,,,CAPSA,15MBI,1497596
,PEUGEOT,PEUGEOT,505,,,CAPSA,15MBI,1497596
,PEUGEOT,PEUGEOT,505,,,CAPSA,15MBI,1497596
,PEUGEOT,PEUGEOT,607,,,ENERJET,13S85,1839616
,PEUGEOT,PEUGEOT,607,,,ENERJET,13S85,1839616
,PEUGEOT,PEUGEOT,106/205/206/305/306,,,ENERJET,15MB90,1862936
,PEUGEOT,PEUGEOT,106/205/206/305/306,,,CAPSA,15APCG,1497588
,PEUGEOT,PEUGEOT,"207/308/206 (XR,XS,X3,XT,CC,SW) ",,,CAPSA,15APCG,1497588
,PEUGEOT,PEUGEOT,"207/308/206 (XR,XS,X3,XT,CC,SW) ",,,CAPSA,15APCG,1497588
,PEUGEOT,PEUGEOT,"306 (XR, XS, XT)",,,CAPSA,15APCG,1497588
,PEUGEOT,PEUGEOT,"306 (XR, XS, XT)",,,CAPSA,15APCG,1497588
,PEUGEOT,PEUGEOT,"405,  406",,,CAPSA,15APCG,1497588
,PEUGEOT,PEUGEOT,"405,  406",,,CAPSA,15APCG,1497588
,PEUGEOT,PEUGEOT,BOXER 1.9 DSL,,,ENERJET,13W75,1839632
,PEUGEOT,PEUGEOT,BOXER 1.9 DSL,,,ENERJET,13W75,1839632
,PEUGEOT,PEUGEOT,BOXER 2.5D / 2.8D,,,ENERJET,15M99,1839640
,PORSCHE,PORSCHE,911,,,ENERJET,15MB90,1862936
,PORSCHE,PORSCHE,911,,,ENERJET,15MB90,1862936
,PORSCHE,PORSCHE,928,,,CAPSA,13WI,140962X
,PORSCHE,PORSCHE,928,,,CAPSA,11WI,1409603
,PORSCHE,PORSCHE,968,,,CAPSA,15APCG,1497588
,PORSCHE,PORSCHE,CARRERA,,,CAPSA,15APCG,1497588
,PORSCHE,PORSCHE,CAYENNE,,,CAPSA,15MBI,1497596
,PORSCHE,PORSCHE,PANAMERA,,,CAPSA,13WI,140962X
,RENAULT,RENAULT,CLIO,,,CAPSA,1731P,1635239
,RENAULT,RENAULT,DUSTER,,,CAPSA,15MBI,1497596
,RENAULT,RENAULT,FLUENCE,,,CAPSA,15MBI,1497596
,RENAULT,RENAULT,KOLEOS,,,CAPSA,15APCG,1497588
,RENAULT,RENAULT,LAGUNA,,,CAPSA,15MBI,1497596
,RENAULT,RENAULT,LAGUNA,,,CAPSA,15APCG,1497588
,RENAULT,RENAULT,LOGAN,,,CAPSA,15APCGI,1409638
,RENAULT,RENAULT,MEGANE,,,CAPSA,15APCG,1497588
,RENAULT,RENAULT,MEGANE,,,CAPSA,15APCG,1497588
,RENAULT,RENAULT,SCENIC,,,CAPSA,15APCG,1497588
,RENAULT,RENAULT,SCENIC,,,CAPSA,15APCG,1497588
,SEAT,SEAT,CUPRA,,,CAPSA,15APCG,1497588
,SEAT,SEAT,IBIZA,,,ENERJET,13W75,1839632
,SEAT,SEAT,LEON FR,,,ENERJET,13W75,1839632
,SSANG YONG,SSANG YONG,ACTYON,,,ENERJET,15MB90,1862936
,SSANG YONG,SSANG YONG,KORANDO,,,CAPSA,13WI,140962X
,SSANG YONG,SSANG YONG,KYRON,,,CAPSA,13WI,140962X
,SSANG YONG,SSANG YONG,REXTON,,,CAPSA,15MBI,1497596
,SSANG YONG,SSANG YONG,STAVIC,,,CAPSA,13WI,140962X
,SUBARU,SUBARU,FORESTER,,,CAPSA,13WI,140962X
,SUBARU,SUBARU,FORESTER,,,CAPSA,13WI,140962X
,SUBARU,SUBARU,IMPREZA,,,CAPSA,13WI,140962X
,SUBARU,SUBARU,IMPREZA,,,CAPSA,13WI,140962X
,SUBARU,SUBARU,JUSTY,,,CAPSA,13WI,140962X
,SUBARU,SUBARU,LEGACY,,,CAPSA,15MBI,1497596
,SUBARU,SUBARU,LEGACY,,,CAPSA,13WI,140962X
,SUBARU,SUBARU,OUTBACK,,,,,
,SUBARU,SUBARU,OUTBACK,,,CAPSA,13WI,140962X
,SUZUKI,SUZUKI,AEREO,,,CAPSA,13WI,140962X
,SUZUKI,SUZUKI,AEREO,,,CAPSA,13WI,140962X
,SUZUKI,SUZUKI,"ALTO, CELERIO",,,CAPSA,13WI,140962X
,SUZUKI,SUZUKI,"APV,  BALENO,  CARRY BAN,  ",,,ENERJET,15MB90,1862936
,SUZUKI,SUZUKI,"APV,  BALENO,  CARRY BAN,  ",,,ENERJET,15MB90,1862936
,SUZUKI,SUZUKI,GRAN NOMADE,,,CAPSA,15MBI,1497596
,SUZUKI,SUZUKI,GRAN NOMADE,,,CAPSA,15MBI,1497596
,SUZUKI,SUZUKI,"MARUTI, FRONTE",,,CAPSA,15MBI,1497596
,SUZUKI,SUZUKI,"MARUTI, FRONTE",,,CAPSA,15MBI,1497596
,SUZUKI,SUZUKI,"SWIFT, GRAND VITARA,  JIMMY",,,CAPSA,15MBI,1497596
,SUZUKI,SUZUKI,"SWIFT, GRAND VITARA,  JIMMY",,,CAPSA,15MBI,1497596
,SUZUKI,SUZUKI,SX4,,,ENERJET,13W75,1839632
,SUZUKI,SUZUKI,VITARA,,,ENERJET,13W75,1839632
,TOYOTA,TOYOTA,"4RUNNER, PRADO",,,CAPSA,11WI,1409603
,TOYOTA,TOYOTA,AURIS,,,CAPSA,11WI,1409603
,TOYOTA,TOYOTA,"AVENSIS, CAVALIER",,,CAPSA,11WI,1409603
,TOYOTA,TOYOTA,CALDINA,,,ENERJET,13W75,1839632
,TOYOTA,TOYOTA,CALDINA,,,ENERJET,15MB90,1862936
,TOYOTA,TOYOTA,"CARINA, PICKUP, SOLARA",,,ENERJET,15MB90,1862936
,TOYOTA,TOYOTA,"CARINA, PICKUP, SOLARA",,,CAPSA,13WI,140962X
,TOYOTA,TOYOTA,"CAVALIER, PROBOX, TERCEL, VITZ",,,CAPSA,13WI,140962X
,TOYOTA,TOYOTA,"CELICA, MR2",,,CAPSA,13WI,140962X
,TOYOTA,TOYOTA,"COROLLA, CORONA, SPYDER",,,CAPSA,13WI,140962X
,TOYOTA,TOYOTA,"COROLLA, CORONA, SPYDER",,,,,
,TOYOTA,TOYOTA,"CORSA, ESTIMA",,,,,
,TOYOTA,TOYOTA,"CORSA, ESTIMA",,,,,
,TOYOTA,TOYOTA,"HI-ICE, HILUX",,,,,
,TOYOTA,TOYOTA,"HI-ICE, HILUX",,,ENERJET,13W75,1839632
,TOYOTA,TOYOTA,LAND CRUISER,,,ENERJET,11W63,1862928
,TOYOTA,TOYOTA,LAND CRUISER,,,ENERJET,11W63,1862928
,TOYOTA,TOYOTA,LUCIDA,,,ENERJET,15MB90,1862936
,TOYOTA,TOYOTA,RAV4,,,ENERJET,15MB90,1862936
,TOYOTA,TOYOTA,RAV4,,,ENERJET,15MB90,1862936
,TOYOTA,TOYOTA,URBAN CRUISER,,,ENERJET,15MB90,1862936
,TOYOTA,TOYOTA,"YARIS , STARLET",,,ENERJET,15MB90,1862936
,TOYOTA,TOYOTA,"YARIS , STARLET",,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,AMAZON,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,AMAZON,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,BEETLE,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,BEETLE,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,BORA,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,BORA,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,CABRIO,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,CABRIO,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,VOLKSWAGEN,VOLKSWAGEN,CADDY,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,VOLKSWAGEN,VOLKSWAGEN,CADDY,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,VOLKSWAGEN,VOLKSWAGEN,CROSSFOX,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,CROSSFOX,,,,,
,VOLKSWAGEN,VOLKSWAGEN,CROSSOVER,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,CROSSOVER,,,CAPSA,13WI,140962X
,VOLKSWAGEN,VOLKSWAGEN,ESCARABAJO,,,CAPSA,13WI,140962X
,VOLKSWAGEN,VOLKSWAGEN,ESCARABAJO,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,GOL,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,GOL,,,CAPSA,13WI,140962X
,VOLKSWAGEN,VOLKSWAGEN,GOLF,,,CAPSA,13WI,140962X
,VOLKSWAGEN,VOLKSWAGEN,JETTA,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,JETTA,,,CAPSA,13WI,140962X
,VOLKSWAGEN,VOLKSWAGEN,KOMBI,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,KOMBI,,,CAPSA,13WI,140962X
,VOLKSWAGEN,VOLKSWAGEN,PARATI,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,PARATI,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,PASSAT,,,CAPSA,13WI,140962X
,VOLKSWAGEN,VOLKSWAGEN,PASSAT,,,CAPSA,13WI,140962X
,VOLKSWAGEN,VOLKSWAGEN,POLO,,,CAPSA,11WI,1409603
,VOLKSWAGEN,VOLKSWAGEN,POLO,,,CAPSA,11WI,1409603
,VOLKSWAGEN,VOLKSWAGEN,QUANTUM,,,,,
,VOLKSWAGEN,VOLKSWAGEN,QUANTUM,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,SEDAN,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,SEDAN,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,TIGUAN,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,TIGUAN,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,VOLKSWAGEN,TOUAREG,,,ENERJET,11W63,1862928
,VOLKSWAGEN,VOLKSWAGEN,VANAGON,,,ENERJET,13W75,1839632
,VOLKSWAGEN,VOLKSWAGEN,VANAGON,,,ENERJET,13W75,1839632
,VOLKSWAGEN,VOLKSWAGEN,VENTO,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VOLKSWAGEN,VENTO,,,CAPSA,15MBI,1497596
,VOLVO,VOLVO,"240, 740, 780, 850,  940",,,CAPSA,15MBI,1497596
,VOLVO,VOLVO,"240, 740, 780, 850,  940",,,CAPSA,15MBI,1497596
,VOLVO,VOLVO,C30,,,CAPSA,15MBI,1497596
,VOLVO,VOLVO,S40,,,CAPSA,15MBI,1497596
,VOLVO,VOLVO,S40,,,CAPSA,13WI,140962X
,VOLVO,VOLVO,S60,,,CAPSA,15MBI,1497596
,VOLVO,VOLVO,S60,,,,,
,VOLVO,VOLVO,"S70,  S80, S90, C70",,,CAPSA,15APCG,1497588
,VOLVO,VOLVO,"S70,  S80, S90, C70",,,CAPSA,15APCG,1497588
,VOLVO,VOLVO,"V40,  V50,  V70,  V90",,,CAPSA,15APCG,1497588
,VOLVO,VOLVO,"V40,  V50,  V70,  V90",,,,,
,VOLVO,VOLVO,"XC60, XC70,  XC90",,,CAPSA,15APCG,1497588
,VOLVO,VOLVO,"XC60, XC70,  XC90",,,CAPSA,15APCG,1497588
