,AUDI,A318TURBOA428A4A628,"A3 1.8  TURBO,  A4 2.8 , A4 , A6 2.8",,,,,
,AUDI,A318TURBOA428A4A628,"A3 1.8  TURBO,  A4 2.8 , A4 , A6 2.8",,,CAPSA,1731P,1635239
,AUDI,A318A418SEDANA418TURBO,"A3 1.8 ,  A4 1.8  SEDAN,  A4 1.8  TURBO",,,CAPSA,1731P,1635239
,AUDI,A318A418SEDANA418TURBO,"A3 1.8 ,  A4 1.8  SEDAN,  A4 1.8  TURBO",,,ENERJET, 11W75N / 13W75N ,1862928 - 1839632
,AUDI,A320LDIESELA332L,"A3 2.0L DIESEL, A3 3.2L ",,,CAPSA,13W,149757X
,AUDI,A432LA5QUATTRO,"A4 3.2L, A5 QUATTRO",,,CAPSA,15MBI,1497596
,AUDI,A6A8A8W12,"A6, A8, A8W12, ",,,CAPSA,15MBI,1497596
,AUDI,A6A8A8W12,"A6, A8, A8W12, ",,,CAPSA,15MBI,1497596
,AUDI,Q5Q7R8S4,"Q5, Q7, R8, S4",,,ENERJET, 11W75N / 13W75N ,1862928 - 1839632
,AUDI,Q5Q7R8S4,"Q5, Q7, R8, S4",,,CAPSA,11WI,1409603
,AUDI,TTTT18TT32TTS20,"TT, TT1.8, TT3.2, TTS2.0",,,CAPSA,15MBI,1497596
,BMW,316I,316I,,,ENERJET,11T56,1862901
,BMW,316I,316I,,,CAPSA,15APCG,1497588
,BMW,318Z3,318-Z3,,,ENERJET,15MB90,1862936
,BMW,318Z3,318-Z3,,,CAPSA,15MBI,1497596
,BMW,325IZ319523I,325I-Z3  1.9-523I,,,,,
,BMW,325IZ319523I,325I-Z3  1.9-523I,,,CAPSA,1731P,1635239
,BMW,520I528I540I735I,"520I, 528I,  540I-735I",,,ENERJET,15MB90,1862936
,BMW,520I528I540I735I,"520I, 528I,  540I-735I",,,CAPSA,13WI,140962X
,BMW,840CI850CI,"840CI, 850CI",,,ENERJET,13DA80,
,BMW,840CI850CI,"840CI, 850CI",,,CAPSA,1135,1634798
0,CHEVROLET,AVEO,AVEO,,,ENERJET,15M99,1839640
,CHEVROLET,BRIGADIERTANDEMBUSESESCOLARES,"BRIGADIER TANDEM, BUSES ESCOLARES",,,CAPSA,15APCG,1497588
,CHEVROLET,BUSLT500,BUS LT-500,,,ENERJET,13W75,1839632
,CHEVROLET,CAMAROCORSICA,CAMARO - CORSICA,,,CAPSA,13WI,140962X
,CHEVROLET,CAMAROCORSICA,CAMARO - CORSICA,,,ENERJET,13W75,1839632
,CHEVROLET,CAPTIVA,CAPTIVA,,,CAPSA,13API,1409611
,CHEVROLET,CAVALIERCELEBRITY,"CAVALIER, CELEBRITY",,,ENERJET,11D56,1839608
,CHEVROLET,CHEVETTESWIFT,CHEVETTE - SWIFT,,,CAPSA,10FDI,1511653
,CHEVROLET,CORSAASTRA18,CORSA - ASTRA 18,,,ENERJET,15M99,1839640
,CHEVROLET,CORSAASTRA18,CORSA - ASTRA 18,,,CAPSA,15APCG,1497588
,CHEVROLET,CRUZE,CRUZE,,,ENERJET,13W75,1839632
,CHEVROLET,LUVPICKUP,LUV-PICK UP,,,CAPSA,1135,1634798
,CHEVROLET,LUVPICKUP,LUV-PICK UP,,,CAPSA,13WI,140962X
,CHEVROLET,MONZA,MONZA,,,CAPSA,11WI,1409603
,CHEVROLET,MONZA,MONZA,,,CAPSA,11WI,1409603
,CHEVROLET,SAILSONIC,"SAIL, SONIC",,,ENERJET,15M99,1839640
,CHEVROLET,SUPERBRIGADIER,SUPERBRIGADIER,,,CAPSA,15APCG,1497588
,CHEVROLET,VECTRA,VECTRA,,,ENERJET, 13S85,1839616
,CHEVROLET,VECTRA,VECTRA,,,CAPSA,13API,1409611
,CITROEN,AMI8,AMI 8,,,CAPSA,15APCG,1497588
,CITROEN,AXALLURE,AX ALLURE,,,ENERJET,11D56 / 11T56,
,CITROEN,AXALLURE,AX ALLURE,,,CAPSA,11TODI,163478X
,CITROEN,AXDIESEL,AX DIESEL,,,,,
,CITROEN,BERLINGO,BERLINGO,,,ENERJET,13S85 / 13SB84,1839616
,CITROEN,C15DIESEL,C15 DIESEL,,,CAPSA,11API,1888242
,CITROEN,C3,C3,,,,,
,CITROEN,C4HDI,"C4 HDI,",,,ENERJET,13S85  / 11D56 / 13SB84,
,CITROEN,JUNPER25DIESEL,JUNPER 2.5 DIESEL,,,CAPSA,13API,1409611
,CITROEN,JUNPER25DIESEL,JUNPER 2.5 DIESEL,,,,,
,CITROEN,SAXOSX14VTR16,SAXO SX1.4 - VTR1.6,,,ENERJET,15M99,1839640
,CITROEN,SAXOVTS16V,SAXO VTS 16V,,,CAPSA,15APCG,1497588
,CITROEN,XANTIASXACTIVAS,XANTIA (SX-ACTIVAS),,,CAPSA,13API,1409611
,CITROEN,XMV16BXGTI,XM - V16 - BX - GTI,,,CAPSA,15APCG,1497588
,CITROEN,XSARASX16V,XSARA SX 16V,,,ENERJET,13S85 / 11D56,1839616 - 1839608
,CITROEN,XSARASX16V,XSARA SX 16V,,,CAPSA,13API,1409611
,CITROEN,ZXXANTIABREAKZXDIESEL,"ZX - XANTIA BREAK, ZX DIESEL",,,CAPSA,15APCG,1497588
,DAEWOO,CIELO,CIELO,,,CAPSA,15MBI,1497596
,DAEWOO,CIELO,CIELO,,,,,
,DAEWOO,ESPEROLANOSNUBIRASEDANWAGON,"ESPERO, LANOS, NUBIRA SEDAN/WAGON",,,,,
,DAEWOO,ESPEROLANOSNUBIRASEDANWAGON,"ESPERO, LANOS, NUBIRA SEDAN/WAGON",,,ENERJET,13W75,1839632
,DAEWOO,KORANDO23MUSSO,"KORANDO 2.3, M USSO",,,CAPSA,15MBI,1497596
,DAEWOO,KORANDO23MUSSO,"KORANDO 2.3, M USSO",,,ENERJET,13W75,1839632
,DAEWOO,LEGANZAPRINCEJEREZ,"LEGANZA, PRINCE, JEREZ",,,CAPSA,15MBI,1497596
,DAEWOO,LEGANZAPRINCEJEREZ,"LEGANZA, PRINCE, JEREZ",,,ENERJET,13W75,1839632
,DAEWOO,RACER,RACER,,,CAPSA,15MBI,1497596
,DAEWOO,RACERETI,RACER ETI,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,DAEWOO,TICOMATIZLABODAMAS,"TICO - MATIZ, LABO ,  DAMAS",,,CAPSA,13WI,140962X
,DAEWOO,TICOMATIZLABODAMAS,"TICO - MATIZ, LABO ,  DAMAS",,,ENERJET,11W63 / 13W75,1862928 - 1839632
,DAIHATSU,CHARADEIIIIIIV,"CHARADE II,III, IV, ",,,CAPSA,13WI,140962X
,DAIHATSU,CHARADEIIIIIIV,"CHARADE II,III, IV, ",,,ENERJET,11W63 / 13W75,1862928 - 1839632
,DAIHATSU,COUREIIIIIIIVVVIVIIVIII,"COURE I, II,III,IV,V,VI,VII,VIII",,,CAPSA,13WI,140962X
,DAIHATSU,DELTACHASIS2TV57,DELTA CHASIS 2T - V57,,,ENERJET,13S85,
,DAIHATSU,DELTACHASISV118CAM,DELTA CHASIS V118 CAM,,,CAPSA,15MBI,1497596
,DAIHATSU,DELTAV116,DELTAV 116,,,ENERJET,15MB90,1862936
,DAIHATSU,GRANMOVEG3,GRAN MOVE G3,,,CAPSA,15MBI,1497596
,DAIHATSU,GRANMOVEG3,GRAN MOVE G3,,,CAPSA,15MBI,1497596
,DAIHATSU,ROCKYSIRIONM1M3FEROZA,"ROCKY ,  SIRION M1, M3,  FEROZA",,,ENERJET,11D56,1839608
,DAIHATSU,ROCKYSIRIONM1M3FEROZA,"ROCKY ,  SIRION M1, M3,  FEROZA",,,ENERJET,11T56,1862901
,DAIHATSU,SIRIONAPLAUSEAPLAUSEII,"SIRION - APLAUSE, APLAUSE II",,,ENERJET,15MB90,1862936
,DAIHATSU,SIRIONAPLAUSEAPLAUSEII,"SIRION - APLAUSE, APLAUSE II",,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DAIHATSU,TERIOS,TERIOS,,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DAIHATSU,TERIOS,TERIOS,,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DATSUN,100A120A,100  A - 120 A,,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DATSUN,140J160J,140 J - 160 J,,,ENERJET,13S85  / 15M99,1839616 - 1839640
,DODGE,AVENGER,AVENGER,,,ENERJET,11T56 / 11D56 ,1862901 - 1839608
,DODGE,CARAVANGRANCARABANCHALLENGER,"CARAVAN,  GRAN CARABAN, CHALLENGER",,,CAPSA,13TODI,1634771
,DODGE,CARAVANGRANCARABANCHALLENGER,"CARAVAN,  GRAN CARABAN, CHALLENGER",,,CAPSA,11TOI,149760X
,DODGE,DAKOTADURANGO,"DAKOTA, DURANGO",,,CAPSA,15APCGI,1409638
,DODGE,DAKOTADURANGO,"DAKOTA, DURANGO",,,CAPSA,13TODI,1634771
,DODGE,DAYTONADIPLOMATIntrepidLancerViper,"DAYTONA,DIPLOMAT,Intrepid,Lancer,Viper",,,CAPSA,15APCGI,1409638
,DODGE,MONACOSPIRITCALIBERCOLTRAIDER,"MONACO,SPIRIT,CALIBER,COLT,RAIDER",,,CAPSA,15APCGI,1409638
,DODGE,PALIOSEDNHATCHBACKYAVENTURE,"PALIO (SEDN, HATCHBACK, Y AVENTURE)",,,CAPSA,13API,1409611
,DODGE,SIENASTRADATEMPRA,SIENA/STRADA/TEMPRA,,,CAPSA,15APCGI,1409638
,DODGE,SPIRIT25003500,SPIRIT 2500  3500,,,CAPSA,13TOI,1635220
,FAW,F1,F1,,,CAPSA,13API,1409611
,FAW,F4F5,"F4,  F5",,,CAPSA,13WI,140962X
,FIAT,ALBEABRAVOIDEAADVENTURE,"ALBEA, BRAVO, IDEA, ADVENTURE",,,,,
,FIAT,ALBEABRAVOIDEAADVENTURE,"ALBEA, BRAVO, IDEA, ADVENTURE",,,CAPSA,13API,1409611
,FIAT,DUCATOCARAVANPALIOCLUBSCR,"DUCATO, CARAVAN , PALIO, CLUB SCR",,,CAPSA,13API,1409611
,FIAT,DUCATOCARAVANPALIOCLUBSCR,"DUCATO, CARAVAN , PALIO, CLUB SCR",,,ENERJET,13S85,1839616
,FIAT,PANADAYSTILO,"PANADA, Y STILO",,,ENERJET,13W75,1839632
,FIAT,UNOMILLE70S1300128SANREMO1300,"UNO, MILLE, 70S, 1300, 128 SAN REMO, 1300, ",,,ENERJET,13W75,1839632
,FIAT,UNOMILLE70S1300128SANREMO1300,"UNO, MILLE, 70S, 1300, 128 SAN REMO, 1300, ",,,ENERJET,15M99,1839640
,FORD,BRONCOII,"BRONCO, II",,,CAPSA,13API,1409611
,FORD,BRONCOII,"BRONCO, II",,,CAPSA,1135,1634798
,FORD,CONTOURMONDEO,CONTOUR/MONDEO,,,CAPSA,13W,149757X
,FORD,ECOSPORT,ECOSPORT,,,CAPSA,15APCG,1497588
,FORD,ECOSPORT,ECOSPORT,,,CAPSA,10FDI,1511653
,FORD,ESCORT,ESCORT,,,CAPSA,15APCG,1497588
,FORD,EXPEDITION,EXPEDITION,,,CAPSA,1135,1634798
,FORD,EXPLORERRANGER3040,EXPLORER/RANGER 3.0/4.0,,,CAPSA,1135,1634798
,FORD,F15025035080080006000D500LTI9000,"F150,250,350,800, 8000, 6000, D500,LTI9000",,,CAPSA,15MBI,1497596
,FORD,FESTIVAFIESTAKAGRADADAORION,"FESTIVA, FIESTA, KA,  GRADADA, ORION",,,CAPSA,15APCG,1497588
,FORD,FESTIVAFIESTAKAGRADADAORION,"FESTIVA, FIESTA, KA,  GRADADA, ORION",,,CAPSA,15APCG,1497588
,FORD,MERCURY,MERCURY,,,CAPSA,15APCG,1497588
,FORD,RANGER,RANGER,,,,,
,FORD,RANGER,RANGER,,,,,
,FORD,RANGERTAURUS,RANGER /TAURUS ,,,CAPSA,15APCG,1497588
,FORD,RANGERTAURUS,RANGER /TAURUS ,,,CAPSA,15APCG,1497588
,HONDA,ACCORD4CIL,ACCORD - 4 CIL,,,CAPSA,11WI,1409603
,HONDA,ACCORD4CIL,ACCORD - 4 CIL,,,CAPSA,13API,1409611
,HONDA,ACCORD6CIL,ACCORD - 6 CIL,,,CAPSA,15APCGI,1409638
,HONDA,CIVIC,CIVIC,,,CAPSA,13API,1409611
,HONDA,CIVIC,CIVIC,,,ENERJET,11D56,1839608
,HONDA,CRVRVI,CR-V   - RVI,,,ENERJET,15M99,1839640
,HONDA,ELANTRA,ELANTRA,,,ENERJET,13W75 /15MB90,1839632  -  1862936
,HONDA,INTEGRA,INTEGRA,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,HONDA,INTEGRA,INTEGRA,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,HONDA,PILOT,PILOT,,,CAPSA,10FDI,1511653
,HONDA,PRELUDECRVLEGEND,"PRELUDE/CRV,  LEGEND",,,CAPSA,15APCG,1497588
,HONDA,RVSI,RVSI,,,CAPSA,15MBI,1497596
,HONDA,TORNEO,TORNEO,,,CAPSA,11WI,1409603
,HYUNDAI,ACCENT,ACCENT,,,CAPSA,13W,149757X
,HYUNDAI,ACCENT,ACCENT,,,CAPSA,13WI,140962X
,HYUNDAI,AZERAMATRIX,"AZERA, MATRIX",,,CAPSA,13WI,140962X
,HYUNDAI,CHASISGALLOPER,"CHASIS, GALLOPER",,,ENERJET,15MB90,1862936
,HYUNDAI,COUPETUBURON,COUPE TUBURON,,,ENERJET,15MB90,1862936
,HYUNDAI,ELANTRA,ELANTRA,,,ENERJET,11W63 - 13W75,1862928 - 1839632
,HYUNDAI,EXCELL,EXCELL,,,ENERJET,11W63 - 13W75,1862928 - 1839632
,HYUNDAI,EXCELL,EXCELL,,,CAPSA,15MBI,1497596
,HYUNDAI,GENESIS,GENESIS,,,CAPSA,15MBI,1497596
,HYUNDAI,GRACE,GRACE,,,CAPSA,13WI,140962X
,HYUNDAI,GRACEVANDLX7GS,GRACE VAN DLX7GS,,,CAPSA,13WI,140962X
,HYUNDAI,H1H100BUS,"H1, H100 BUS",,,CAPSA,13WI,140962X
,HYUNDAI,H1H100BUS,"H1, H100 BUS",,,CAPSA,15MBI,1497596
,HYUNDAI,H350,H350,,,CAPSA,15MBI,1497596
,HYUNDAI,i10,i 10,,,ENERJET,15MB90,1862936
,HYUNDAI,i30,i 30,,,ENERJET,15MB90,1862936
,HYUNDAI,PANELSTAREXSANTAFECM,"PANEL,  STAREX, SANTA FE CM",,,ENERJET,15MB90,1862936
,HYUNDAI,PORTERPORTERSUPER,"PORTER, PORTER SUPER",,,ENERJET,15MB90,1862936
,HYUNDAI,SCOUPE,SCOUPE,,,ENERJET,15MB90,1862936
,HYUNDAI,SONATA,SONATA ,,,CAPSA,15MBI,1497596
,HYUNDAI,SONATA,SONATA ,,,CAPSA,15MBI,1497596
,HYUNDAI,SONATAISONATAIISANTAFESM,"SONATA I , SONATA II, SANTA FE SM",,,CAPSA,15MBI,1497596
,HYUNDAI,TUCSONVANTERRACAN,"TUCSON, VAN, TERRACAN, ",,,CAPSA,15MBI,1497596
,HYUNDAI,VERACRUZ,VERACRUZ,,,CAPSA,15MBI,1497596
,ISUZU,AMIGOAXIOMFARGO,"AMIGO,  AXIOM,  FARGO",,,ENERJET,11T56,1862901
,ISUZU,GEMINI,GEMINI,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,ISUZU,IMPULSE,IMPULSE,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,ISUZU,JOURNEY,JOURNEY,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,ISUZU,OASIS,OASIS,,,ENERJET,13AD80,
,ISUZU,RODEO,RODEO,,,CAPSA,13API,1409611
,ISUZU,TROPER,TROPER,,,CAPSA,11WI,1409603
,JEEP,CHEROKE,CHEROKE,,,CAPSA,11WI,1409603
,JEEP,COMANCHE,COMANCHE,,,CAPSA,13WI,140962X
,JEEP,COMMANDER,COMMANDER,,,CAPSA,13WI,140962X
,JEEP,GRANDCHEROKEE,GRAND CHEROKEE,,,CAPSA,15APCG,1497588
,JEEP,LIBERTY,LIBERTY,,,CAPSA,15APCG,1497588
,JEEP,PATRIOT,PATRIOT,,,CAPSA,15APCG,1497588
,JEEP,WRANGLER,WRANGLER,,,CAPSA,13API,1409611
,JEEP,WRANGLER,WRANGLER,,,CAPSA,10FDI,1511653
,KIA,CAPITALPRIDE,CAPITAL - PRIDE,,,ENERJET,11D56,1839608
,KIA,CAPITALPRIDE,CAPITAL - PRIDE,,,ENERJET,15M99,1839640
,KIA,CARENSCARNIVALK2700,CARENS - CARNIVAL - K2700,,,ENERJET,11T56,1862901
,KIA,CARENSCARNIVALK2700,CARENS - CARNIVAL - K2700,,,ENERJET,11T56,1862901
,KIA,CERATO,CERATO,,,ENERJET,11T56,1862901
,KIA,CERATO,CERATO,,,ENERJET,11D56 / 11T56,1839608 - 18629201
,KIA,OPTIMA,OPTIMA,,,CAPSA,11TODI,163478X
,KIA,OPTIMA,OPTIMA,,,CAPSA,13API,1409611
,KIA,PICANTO,PICANTO,,,CAPSA,11TODI,163478X
,KIA,PICANTO,PICANTO,,,CAPSA,13TODI,1634771
,KIA,PREGIO,PREGIO,,,CAPSA,13TODI,1634771
,KIA,PREGIO,PREGIO,,,CAPSA,10FDI,1511653
,KIA,RIO,RIO,,,CAPSA,13TOI,1635220
,KIA,RIO,RIO,,,CAPSA,13W,149757X
,KIA,RIO5,RIO5,,,CAPSA,13W,149757X
,KIA,SEPHIACLARUS,SEPHIA/CLARUS,,,CAPSA,13W,149757X
,KIA,SOUL,SOUL,,,CAPSA,15MBI,1497596
,KIA,SPORTAGESORENTO,SPORTAGE - SORENTO,,,CAPSA,15MBI,1497596
,KIA,SPORTAGESORENTO,SPORTAGE - SORENTO,,,CAPSA,15MBI,1497596
,LADA,NIVA,NIVA,,,CAPSA,13W,149757X
,LADA,NIVA,NIVA,,,ENERJET,13W75,1839632
,LADA,NIVADIESEL,NIVA DIESEL,,,CAPSA,11AP,1888234
,LADA,SAMARA,SAMARA,,,CAPSA,11AP,1888234
,LADA,SAMARA,SAMARA,,,ENERJET,11D56,1839608
,Land-Rover,DEFENDER110,DEFENDER 110,,,ENERJET,11D56,1839608
,Land-Rover,DEFENDER110,DEFENDER 110,,,ENERJET,11D56,1839608
,Land-Rover,DEFENDER90,DEFENDER 90,,,ENERJET,11T56,1862901
,Land-Rover,DEFENDER90,DEFENDER 90,,,ENERJET,13S85,
,Land-Rover,DISCOVERYHSESSDYSE7,"DISCO VERY (HSE, S, SD, Y SE7)",,,CAPSA,11TODI,163478X
