,,,,ETNA,,,,,,,,,,
CHEVROLET,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,CAMARO - CORSICA,2000 -,GASOLINA,512303,S1215 -EM,2000 +,GASOLINA,512303,S1215 -EM,2006 +,GASOLINA,512303,S1215 -EM,
,CRUZE,2000 -,,,,2000 +,,,,2006 +,GASOLIINA,189823X,SD 13 AD,
,"SAIL, SONIC",2000 -,,,,2000 +,,,,2006 +,GASOLINA,512311 / 1981196,FF11PRO / FF13AD,
,CHEVETTE ,2000 -,GASOLINA,44079 / 222305,W-11 AD / W-13 PRO,2000 +,GASOLINA,1898213/ 222305,W-11 AD / W-13 PRO,2006 +,GASOLINA,44079 / 222305,W-11 AD / W-13 PRO,
,CORSA - ASTRA 18,2000 -,GASOLINA,44079 / 222305,W-11 AD / W-13 PRO,2000 +,GASOLINA,1898213/ 222305,W-11 AD / W-13 PRO,2006 +,,,,
,AVEO,2000 -,,,,2000 +,,,,2006 +,,CODIFICAR,W13- INV PRO,
,LUV-PICK UP,2000 -,GASOLINA,512338,V13 Z -INV PRO,2000 +,GASOLINA,512338,V13 Z -INV PRO,2006 +,,,,
,LUV-PICK UP,2000 -,DIESEL,410136,FH1215 PRO,2000 +,DIESEL,410136,FH1215 PRO,2006 +,,,,
,VECTRA,2000 -,,1845799/ 1845802,W-13 PL / S-1215 PL,2000 +,,,,2006 +,,,,
,"CAVALIER, CELEBRITY",2000 -,GASOLINA,222305 / 1898221/ 1845799,W13Z PRO / AD / PL,2000 +,GASOLINA,222305 / 1898221/ 1845799,W13Z PRO / AD / PL,2006 +,,,,
,MONZA,2000 -,GASOLINA,512303/ 1845802,S1215 -EM PRO /  PL,2000 +,GASOLINA,512338/ 1845802,S1215 -EM PRO / S1215 -EM PL,2006 +,,,,
,"BRIGADIER TANDEM, BUSES ESCOLARES",2000 -,DIESEL,CODIFICAR,S1219-PRO,2000 +,GASOLINA,CODIFICAR,S1219-PRO,2006 +,,,,
,CAPTIVA,2000 -,,,,2000 +,GASOLINA,,SD13AD,2006 +,GASOLINA,189823X,SD13AD,
,CHEVI ,2000 -,,,,2000 +,GASOLINA,,W13Z PRO ,2006 +,GASOLINA,222305,W13Z PRO ,
,SUPERBRIGADIER,2000 -,DIESEL,CODIFICAR,S1219-PRO,2000 +,,CODIFICAR,S1219-PRO,2006 +,,CODIFICAR,S1219-PRO,
,,2000 -,,,,2000 +,,,,2006 +,,,,
KIA,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,PICANTO,2000 -,,,,2000 +,,,,2006 +,GASOLINA,222275,HL-11  PRO,
,SOUL,2000 -,,,,2000 +,,,,2006 +,GASOLINA,189823X,SD13AD,
,SEPHIA/CLARUS,2000 -,GASOLINA,1845780 / 222305,W-13 PL / W- 13 AD,2000 +,GASOLINA,1845780 / 222305,W-13 PL / W- 13 AD,2006 +,GASOLINA,1845780 / 222305,W-13 PL / W- 13 AD,
,CAPITAL - PRIDE,2000 -,GASOLINA,1898248 / 1898221,V-13 INV PL / W-13 AD,2000 +,GASOLINA,1898248 / 1898221,V-13 INV PL / W-13 AD,2006 +,GASOLINA,1898248 / 1898221,V-13 INV PL / W-13 AD,
,RIO,2000 -,GASOLINA,222305 / 189823X,W-13 PRO / SD 13Z,2000 +,GASOLINA,222305 / 189823X,W-13 PRO / SD 13Z,2006 +,GASOLINA,222305,W-13 PRO / SD 13Z,
,CARENS - CARNIVAL - K2700,2000 -,DIESEL,410136,FH1215 PRO,2000 +,DIESEL,410136,FH1215 PRO,2006 +,DIESEL,410136,FH1215 PRO,
,CARENS - CARNIVAL - K2700,2000 -,GASOLINA,512338,V-13 INV PRO ,2000 +,GASOLINA,512338,V-13 INV PRO ,2006 +,GASOLINA,512338,V-13 INV PRO ,
,PREGIO,2000 -,DIESEL,410136,FH1215 PRO,2000 +,DIESEL,410136,FH1215 PRO,2006 +,DIESEL,410136,FH1215 PRO,
,PREGIO,2000 -,GASOLINA,1845802,V-13 PL,2000 +,GASOLINA,1845802,V-13 PL,2006 +,GASOLINA,1845802,V-13 PL INV,
,CERATO,2000 -,,,,2000 +,GASOLINA,122305 / 1845799,W-13 / W-13 PL,2006 +,GASOLINA,22305 / 1845799,W-13 / W-13 PL,
,OPTIMA,2000 -,GASOLINA,512303, S-1215 EM,2000 +,GASOLINA,1898248 / 512303,V-13 INV PL / S-1215 EM,2006 +,GASOLINA,1898248 / 512303,V-13 INV PL / S-1215 EM,
,SPORTAGE - SORENTO,2000 -,GASOLINA,512338,V-13 INV PRO,2000 +,GASOLINA,512338,V-13 INV PRO,2006 +,GASOLINA,512338 / 189823X,V-13 INV PRO / SD13 AD,
,,2000 -,,,,2000 +,,,,2006 +,,,,
NISSAN,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,TIIDA,2000 -,,,,2000 +,,,,2006 +,GASOLINA,,W13 Z/ FF13AD,
,"AD WAGON,ALMERA,ALMERA Q616,SUNNY",2000 -,GASOLINA,1898205 / 512338,FF-11  PD  AD / V13INV PRO,2000 +,GASOLINA,1898248 /  512338,FF-11  PD  AD / V13INV PRO,2006 +,GASOLINA,,FF-11  PD  AD / V13INV PRO,
,"ALTIMA - ALTIMA 3.5L, STANZA, VANETTE",2000 -,DIESEL,410136,FH1215 PRO,2000 +,DIESEL,410136,FH1215 PRO,2006 +,,,,
,"ALTIMA - ALTIMA 3.5L, STANZA, VANETTE",2000 -,GASOLINA,189823X / 1898248,SD-13  AD / V-13 INV PL,2000 +,GASOLINA,189823X / 1898248,SD-13  AD / V-13 INV PL,2006 +,,,,
,VERSA,2000 -,,,,2000 +,,,,2006 +,GASOLINA,1898213/ 1898248 /215303,W11-AD -W13 PRO -S1215 EM,
,BLUEBIRD,2000 -,GASOLINA,222275 /  1898205,HL-11 / FF-11  PD AD ,2000 +,GASOLINA,222275 /  1898205,HL-11 / FF-11  PD AD ,2006 +,GASOLINA,222275 /  1898205,HL-11 / FF-11  PD AD ,
,"FRONTIER, ALMERA,",2000 -,DIESEL,410136,FH1215 PRO,2000 +,DIESEL,410136,FH1215 PRO,2006 +,DIESEL,,FH1215 PRO,
," PULSAR, SILVIA, ALMERA",2000 -,GASOLINA,1898205 / 1898248,FF11 P/D AD  / W13Z PRO,2000 +,GASOLINA,1898205/ 1898248,FF11 P/D AD / W13Z PRO,2006 +,,,,
,FIERA,2000 -,GASOLINA,1845802 / 512338,V-13 PL / V-13 INV PRO,2000 +,GASOLINA,222291 / 512338,V-13 PRO  / V-13 INV PRO,2006 +,,,,
,"MAXIMA, ",2000 -,DIESEL,512338,V13Z INV PRO ,2000 +,DIESEL,512338,V13Z INV PRO ,,DIESEL,512338,V13Z INV PRO ,
,"MAXIMA, PRIMERA",2000 -,GASOLINA,1845780 / 1845802,W-13 PL / S-1215 PL,2000 +,GASOLINA,1845780 / 1845802,W-13 PL / S-1215 PL,2006 +,GASOLINA,1845780 / 1845802,W-13 PL / S-1215 PL,
,MARCH,2000 -,,,,2000 +,GASOLINA,222275,HL-11 PRO / AD / PL,2006 +,GASOLINA,222275,HL-11 PRO / AD / PL,
,SENTRA L4 1.6 Y 2.0 -- SENTRA L4 2.0L,2000 -,GASOLINA,1898248 / 189823X,W13PRO /V-13 INV PL / SD-13 AD,2000 +,GASOLINA,1898248 / 189823X,W13PRO /V-13 INV PL / SD-13 AD,2006 +,GASOLINA,1898248 / 189823X,W13PRO /V-13 INV PL / SD-13 AD,
,QASHQAI,2000 -,,,,2000 +,GASOLINA,189823X /512338/ 1898248,SD13AD / V13Z INVPRO / PL,2006 +,GASOLINA,189823X/512338/1898248,SD13AD / V13Z INVPRO /  PL,
,MURANO,2000 -,GASOLINA,222305 / 1898221/ 1845799,W13Z PRO / AD / PL,2000 +,GASOLINA,222305 / 1898221/ 1845799,W13Z PRO / AD / PL,2006 +,GASOLINA,222305 / 1898221/ 1845799,W13Z PRO / AD / PL,
,PATHFINDER - PATHFINDER R50  3.5L,2000 -,DIESEL,1898248 / 410136,V-13 INV PL / FH-1215 PRO,2000 +,DIESEL,1898248 / 410136,V-13 INV PL / FH-1215 PRO,2006 +,DIESEL,1898248 / 410136,V-13 INV PL / FH-1215 PRO,
,PATROL,2000 -,DIESEL,1898248 / 410136,V-13 INV PL / FH-1215 AD,2000 +,DIESEL,1898248 / 410136,V-13 INV PL / FH-1215 PRO,2006 +,DIESEL,1898248 / 410136,V-13 INV PL / FH-1215 PRO,
,"PATHFINDER R51  , SEVILLA",2000 -,DIESEL,410136,FH-1215 Z PRO,2000 +,DIESEL,410136,FH-1215 Z PRO,2006 +,DIESEL,410136,FH-1215 Z PRO,
,"TERRANO, URBAN",2000 -,DIESEL,410136,FH-1215 Z PRO,2000 +,DIESEL,410136,FH-1215 Z,2006 +,DIESEL,410136,FH-1215 Z,
,,2000 -,,,,2000 +,,,,2006 +,,,,
PEUGEOT,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,106/205/206/305/306,2000 -,GASOLINA,1898213  /1898221 ,W-11  AD / W13 AD,2000 +,GASOLINA,1898213  /1898221 ,W-11  AD / W13 AD,2006 +,GASOLINA,1898213  /1898221 ,W-11  AD / W13 AD,
,"207/308/206 (XR,XS,X3,XT,CC,SW) ",2000 -,GASOLINA,1898213  /1898221 ,W-11 AD / W13 AD,2000 +,GASOLINA,1898213  /1898221 ,W-11 AD / W13 AD,2006 +,GASOLINA,1898213  /1898221 ,W-11 AD / W13 AD,
,"306 (XR, XS, XT)",2000 -,GASOLINA,1898213  /1898221 ,W-11 AD / W13 AD,2000 +,GASOLINA,1898213  /1898221 ,W-11 AD / W13 AD,2006 +,GASOLINA,1898213  /1898221 ,W-11 AD / W13 AD,
,"405,  406",2000 -,GASOLINA,1898221  / 1845799,W-13 AD / S-1215 PL,2000 +,GASOLINA,1898221  / 1845799,W-13 AD / S-1215 PL,2006 +,GASOLINA,1898221  / 1845799,W-13 AD / S-1215 PL,
,407,2000 -,GASOLINA,1898221  / 1845800,W-13 AD / S-1215 PL,2000 +,GASOLINA,1898221  / 1845800,W-13 AD / S-1215 PL,2006 +,GASOLINA,1898221  / 1845800,W-13 AD / S-1215 PL,
,505,2000 -,GASOLINA,1898213  /1898221 ,W-11  AD / W13 AD,2000 +,GASOLINA,1898213  /1898221 ,W-11  AD / W13 AD,2006 +,GASOLINA,1898213  /1898221 ,W-11  AD / W13 AD,
,607,2000 -,GASOLINA,1898213  /1898221 ,W-11  AD / W13 AD,2000 +,GASOLINA,1898213  /1898221 ,W-11  AD / W13 AD,2006 +,GASOLINA,1898213  /1898221 ,W-11  AD / W13 AD,
,307,2000 -,,,,2000 +,,,,2006 +,GASOLINA,44085  /1898221 ,W-11  AD / W13 AD,
,BOXER 1.9 DSL,2000 -,DIESEL,CODIFICAR,S1219 -EM PRO,2000 +,DIESEL,CODIFICAR,S1219 -EM PRO,2006 +,DIESEL,CODIFICAR,S1219 -EM PRO,
,BOXER 2.5D / 2.8D,2000 -,DIESEL,CODIFICAR,S1219 -EM PRO,2000 +,DIESEL,CODIFICAR,S1219 -EM PRO,2006 +,DIESEL,CODIFICAR,S1219 -EM PRO,
,,2000 -,,,,2000 +,,,,2006 +,,,,
TOYOTA,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,CALDINA,2000 -,GASOLINA,512338 / 1898248,V-13 INV PRO / PL,2000 +,GASOLINA ,,V-13 INV PRO / AD / PL,2006 +,GASOLINA ,,V-13 INV PRO / AD / PL,
,CALDINA,2000 -,DIESL,410136,FH1215 PRO,2000 +,DIESEL,,FH1215 PRO,2006 +,DIESEL,,FH1215 PRO,
,"COROLLA, CORONA, SPYDER",2000 -,GASOLINA,1845772 / 512338,FF-11 PD PL / V-13 INV PRO,2000 +,GASOLINA,1845772 / 512338,FF-11 PD PL / V-13 INV PRO,2006 +,,,,
,"VITZ, PROBOX",2000 -,,,,2000 +,GASOLINA,,"HL- 11Z PRO, SD13Z AD",2006 +,GASOLINA,222275 / 189823X,"HL- 11Z PRO, SD13Z AD",
,"CAVALIER, , TERCEL, ",2000 -,GASOLINA,222275,HL-11 PRO,2000 +,,,,2006 +,,,,
,"YARIS , STARLET",2000 -,GASOLINA,222275 / 1898205,HL-11 PRO / FF-11  P/D AD,2000 +,,,,2006 +,,,,
,"CARINA, SOLARA",2000 -,GASOLINA,1898221 / 512338,W-13 AD / V-13 INV PRO,2000 +,GASOLINA,1898221 / 512338,W-13 AD / V-13 INV PRO,2006 +,,,,
,"CORSA, ESTIMA",2000 -,GASOLINA,1898221 / 512338,W-13 AD / V-13 INV PRO,2000 +,GASOLINA,1898221 / 512338,W-13 AD / V-13 INV PRO,2006 +,,,,
,AURIS,2000 -,,,,2000 +,,,,2006 +,GASOLINA,512338 / 1898248,V13Z- INV PRO /  PL,
,LAND CRUISER,2000 -,GASOLINA,1898248,V-13 INV PL  / PRO / AD,2000 +,GASOLINA,1898248 / 512338,V-13 INV PL  / PRO ,2006 +,GASOLINA,512338 / 1898249,V13Z- INV PRO /  PL,
,LAND CRUISER,2000 -,DIESEL,410137,  FH-1215 PRO,2000 +,DIESEL,410136,  FH-1215 PRO,2006 +,DIESEL,410137,  FH-1215 PRO,
,RAV4,2000 -,GASOLINA,189823X / 512338,SD-13 AD / V-13 INV PL,2000 +,GASOLINA,189823X / 512338,SD-13 AD / V-13 INV PL,2006 +,GASOLINA,189823X / 1898248,SD-13 AD / V-13 INV PL,
,"AVENSIS, CAVALIER",2000 -,GASOLINA,1898221 / 1845780,W-13 AD / W-13 PL,2000 +,GASOLINA,1898221 / 1845780,W-13 AD / W-13 PL,2006 +,GASOLINA,1898221 / 1845799,W-13 AD / W-13 PL,
,"CELICA, MR2",2000 -,GASOLINA,1898221/ 1845799/ 1845802,W-13 AD / W-13 PL / S1215 EM PL,2000 +,GASOLINA,1898221 / 1845799 / 512303,W-13 AD / W-13 PL / S1215 EM,2006 +,GASOLINA,1898221 / 1845799 / 512303 ,W-13 AD / W-13 PL / S1215 EM,
,URBAN CRUISER,2000 -,DIESEL,410136,  FH-1215 PRO,,DIESEL,410136,  FH-1215 PRO,,DIESEL,410136,  FH-1215 PRO,
,URBAN CRUISER,2000 -,GASOLINA,222291 / 1898248,V13PRO / V13 INVPL,2000 +,GASOLINA,512338 / 1898248,V13PRO INV / PL,2006 +,GASOLINA,222291 / 1898248,V13PRO / V13INV PL,
,"4RUNNER, PRADO",2000 -,GASOLINA,512338,V13 INVPRO / PL,2000 +,GASOLINA,512338 / 1898248,V13PRO  INV / PL,2006 +,GASOLINA,222291 / 1898249,V13PRO / V13INV PL,
,"4RUNNER, PRADO",2000 -,DIESEL,410136/ 1898248,  FH-1215 PRO,2000 +,DIESEL,410136, / FH-1215 PRO,2006 +,DIESEL,410136, / FH-1215 PRO,
,"HI-ICE, HILUX",2000 -,DIESEL,222291/ 410136,V-13 PRO / FH 1215 PRO,2000 +,DIESEL,2222921 / 410136,V-13 PRO / FH 1215 PRO,2006 +,DIESEL,22291 / 410136,V-13 PRO / FH 1215 PRO,
,LUCIDA,2000 -,GASOLINA,222305 / 1898221/ 1845799,W-13 PRO / AD / PL,2000 +,GASOLINA, 222305/1898221,W-13 PRO / AD,2006 +,GASOLINA,222305 / 1898221/ 1845799,W-13 PRO / AD /PL,
,,2000 -,,,,2000 +,,,,2006 +,,,,
HYUNDAI,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,i 10,2000 -,,,,2000 +,,,,2006 +,GASOLINA,222275/ 1898205 / 1845772,HL11-PRO - FF11/PD AD / PL,
,i 30,2000 -,,,,2000 +,,,,2006 +,GASOLINA,222275/ 1898205 / 1845773,HL11-PRO - FF11/PD AD / PL,
,"AZERA, MATRIX",2000 -,GASOLINA,2222305 / 1898245,W-13 PRO / V-13 INV PL,2000 +,GASOLINA,2222305 / 1898245,W-13 PRO / V-13 INV PL,2006 +,GASOLINA,2222305 / 1898245,W-13 PRO / V-13 INV PL,
,SCOUPE,2000 -,GASOLINA,44049 / 1845780,W-11 AD / W-13 PL,2000 +,GASOLINA,44049 / 1845780,W-11 AD / W-13 PL,2006 +,GASOLINA,44049 / 1845780,W-11 AD / W-13 PL,
,SONATA ,2000 -,GASOLINA,1898248 / 512303,V-13 INV PL / S-1215 PRO,2000 +,GASOLINA,1898248 / 512303,V-13 INV PL / S-1215 PRO,2006 +,GASOLINA,1898248 / 512303,V-13 INV PL / S-1215 PRO,
,"SONATA I , SONATA II, SANTA FE SM",2000 -,GASOLINA,1898248 / 512304,V-13 INV PL / S-1215 PRO,2000 +,GASOLINA,1898248 / 512304,V-13 INV PL / S-1215 PRO,2006 +,GASOLINA,1898248 / 512304,V-13 INV PL / S-1215 PRO,
,ACCENT,2000 -,GASOLINA,199823X / 1898221,SD-13 AD / W-13 AD,2000 +,GASOLINA,199823X / 1898221,SD-13 AD / W-13 AD,2006 +,GASOLINA,199823X / 1898221,SD-13 AD / W-13 AD,
,COUPE TUBURON,2000 -,,,,2000 +,GASOLINA,1845802,S1215 EM PL ,2006 +,GASOLINA,1845802,S1215 EM PL ,
,ELANTRA,2000 -,GASOLINA,189823X / 1845802,SD-13 AD / S-1215 PL ,2000 +,GASOLINA,189823X / 1845802 / ,SD-13 AD / S-1215 PL ,2006 +,GASOLINA,189823X,SD-13 AD ,
,EXCELL,2000 -,GASOLINA,222291,V-13 PRO,2000 +,GASOLINA,222291,V-13 PRO,2006 +,,,,
,GENESIS,2000 -,GASOLINA,222305,W-13 PRO,2000 +,GASOLINA,222305,W-13 PRO,2006 +,,,,
,VERACRUZ,2000 -,,,,2000 +,,,,2006 +,GASOLINA,189823X / 51338/ 1898248,SD13AD / V13 INV PRO /  PL,
,"CHASIS, GALLOPER",2000 -,DIESEL,512338 / 222364,V-13 INV PRO / FH-1215 INV PRO ,2000 +,DIESEL,222291 / 222364,V-13 PL / FH-1215 INV PRO,2006 +,DIESEL,222291 / 222364,V-13 PL / FH-1215 INV PRO ,
,GRACE,2000 -,GASOLINA,222291,V13 PRO,,,,,,,,,
,GRACE,2000 -,DIESEL,222291 / 222364,V 13Z / FH-1215 INV PRO ,2000 +,,,,2006 +,,,,
,GRACE VAN DLX7GS,,GASOLINA,222291,V13Z PRO,,,,,,,,,
,GRACE VAN DLX7GS,2000 -,,222364, FH-1215 INV PRO ,2000 +,,,,2006 +,,,,
,"H1,",2000 -,GASOLINA,222291 / 512338,V13PRO / V13 INV PRO,,GASOLINA,222291,V13 PRO,,GASOLINA,222291,V13 PRO,
,"H1, H100 BUS",2000 -,DIESEL,222291 / 222364,V-13 PRO / FH-1215 INV PRO ,2000 +,DIESEL,222291 / 222364,V-13 PL / FH-1215 INV PRO ,2006 +,DIESEL,512338 / 222364,V-13 INV PRO / FH-1215 INV PRO ,
,H350,2000 -,DIESEL,222291 / 222364,V-13 PRO / FH-1215 INV PRO ,2000 +,DIESEL,222291 / 222364,V-13 PL / FH-1215 INV PRO ,2006 +,DIESEL,512338 / 222364,V-13 INV PRO / FH-1215 INV PRO ,
,"PANEL,  STAREX, SANTA FE CM",2000 -,DIESEL,222291 / 222364,V-13 PRO / FH-1215 INV PRO ,2000 +,DIESEL,222291 / 222364,V-13 PL / FH-1215 INV PRO /,2006 +,DIESEL,512338 / 222364,V-13 INV PRO / FH-1215 INV PRO ,
,"TUCSON, VAN, TERRACAN, ",2000 -,GASOLINA,189823X / 1898248,SD-13 AD / V-13 INV PL ,,GASOLINA,189823X / 1898248,SD-13 AD / V-13 INV PL ,,GASOLINA,512338 / 222364,V-13 INV PRO / FH-1215 INV PRO ,
,"TUCSON,",2000 -,DIESEL,410136,FH1215 PRO,2000 +,DIESEL,410136,FH1215 PRO,2006 +,DIESEL,512338 / 222364,V-13 INV PRO / FH-1215 INV PRO ,
,"PORTER, PORTER SUPER",2000 -,DIESEL,222291 / 222364,V-13 PRO / FH-1215 INV PRO ,2000 +,,,,2006 +,,,,
,,2000 -,,,,2000 +,,,,2006 +,,,,
DAEWOO,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,"TICO - MATIZ, LABO ,  DAMAS",2000 -,GASOLINA,222275,HL-11 PRO,2000 +,GASOLINA,222275,HL-11 PRO,2006 +,,,,
,CIELO,2000 -,GASOLINA,1898213 / 189823X / 1845780,W-11  AD / W-13 AD /W 13 PL,2000 +,GASOLINA,1898213 / 189823X / 1845780,W-11  AD / W-13 AD /W 13 PL,2006 +,GASOINA,1898213 / 1898221 / 1845799,W-11  AD / W-13 AD /W 13 PL,
,"ESPERO, LANOS, NUBIRA SEDAN/WAGON",2000 -,GASOLINA,1898213/ 189823X /1845780,W-11  AD / W-13 AD /W 13 PL,2000 +,GASOLINA,1898213/ 189823X /1845780,W-11  AD / W-13 AD /W 13 PL,2006 +,,,,
,"LEGANZA, PRINCE, JEREZ",2000 -,GASOLINA,189823X / 1845802,W-13 AD / S-1215 PL,2000 +,GASOLINA,189823X / 1845802,W-13 AD / S-1215 PL,2006 +,,,,
,RACER,2000 -,GASOLINA,1898213/ 1898221,W-11 AD / W-13 AD,2000 +,GASOLINA,1898213/ 1898221,W-11 AD / W-13 AD,2006 +,,,,
,"KORANDO 2.3, M USSO",2000 -,GASOLINA,222364,FH-1215  INV PRO,2000 +,GASOLINA,222364,FH-1215  INV PRO,2006 +,,,,
,RACER ETI,2000 -,GASOLINA,222364,FH-1215  INV PRO,2000 +,GASOLINA,222364,FH-1215  INV PRO,2006 +,,,,
,,2000 -,,,,2000 +,,,,2006 +,,,,
AUDI,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,"A3 1.8  TURBO,  A4 2.8 , A4 , A6 2.8",2000 -,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2000 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2006 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,
,"A3 1.8 ,  A4 1.8  SEDAN,  A4 1.8  TURBO",2000 -,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2000 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2006 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,
,"A3 2.0L DIESEL, A3 3.2L ",2000 -,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2000 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2006 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,
,"A4 3.2L, A5 QUATTRO",2000 -,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2000 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2006 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,
,"A6, A8, A8W12, ",2000 -,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2000 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2006 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,
,"Q5, Q7, R8, S4",2000 -,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2000 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2006 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,
,"TT, TT1.8, TT3.2, TTS2.0",2000 -,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2000 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,2006 +,GASOLINA,1845799/ 1845802,W-13 PL / S-1215 PL,
,,2000 -,,,,2000 +,,,,2006 +,,,,
BMW,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,316I,2000 -,GASOLINA,1845802,S-1215 PL,2000 +,GASOLINA,1845802,S-1215 PL,2006 +,GASOLINA,1845802,S-1215 PL,
,318-Z3,2000 -,GASOLINA,1845802,S-1215 PL,2000 +,GASOLINA,1845802,S-1215 PL,2006 +,GASOLINA,1845802,S-1215 PL,
,325I-Z3  1.9-523I,2000 -,GASOLINA,1845802,S-1215 PL,2000 +,GASOLINA,1845802,S-1215 PL,2006 +,GASOLINA,1845802,S-1215 PL,
,"520I, 528I,  540I-735I",2000 -,GASOLINA,1845802,S-1215 PL,2000 +,GASOLINA,1845802,S-1215 PL,2006 +,GASOLINA,1845802,S-1215 PL,
,"840CI, 850CI",2000 -,GASOLINA,1845802,S-1215 PL,2000 +,GASOLINA,1845802,S-1215 PL,2006 +,GASOLINA,1845802,S-1215 PL,
,,2000 -,,,,2000 +,,,,2006 +,,,,
MAZDA,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,3,2000 -,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845802,SD-13  AD/ W-13 PL,
,323,2000 -,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845802,SD-13  AD/ W-13 PL,
