,,,,ETNA,,,,,,,,,,
,626,2000 -,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845802,SD-13  AD/ W-13 PL,
,"5,  CX-7,  RX-8",2000 -,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845802,SD-13  AD/ W-13 PL,
,"6,  B2900, B2500",2000 -,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845802,SD-13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845802,SD-13  AD/ W-13 PL,
,"ASAHI - IB1600,  MX-6",2000 -,GASOLINA,222305 / 1898213,W13 PRO / W11 AD,2000 +,GASOLINA,,,2006 +,GASOLINA,,,
,B2300 - B3000 - B4000,2000 -,DIESEL,410136,FH-1215 PRO,2000 +,GASOLINA,410136,FH-1215 PRO,2006 +,GASOLINA,410136,FH-1215 PRO,
,"CX-9, RX-7",2000 -,GASOLINA,1898248 / 512338 ,V-13 INV PL / V-13 INV PRO,2000 +,GASOLINA,1898248 / 512338 ,V-13 INV PL / V-13 INV PRO,2006 +,GASOLINA,1898248 / 512338 ,V-13 INV PL / V-13 INV PRO,
,MX-5,2000 -,GASOLINA,1981196,FF-13 PD AD,2000 +,GASOLINA,1981196,FF-13 PD AD,2006 +,GASOLINA,1981196,FF-13 PD AD,
,DEMIO,2000 -,GASOLINA,222275,HL- 11 PRO,2000 +,GASOLINA,222275,HL- 11 PRO,2006 +,GASOLINA,222275,HL- 11 PRO,
,,2000 -,,,,2000 +,,,,2006 +,,,,
SUZUKI,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,AEREO,2000 -,GASOLINA,1845772 / 18981196,FF-11 PD PL/ FF-13  AD / FF-13 PD AD,2000 +,GASOLINA,1845772 / 18981196,FF-11 PD PL/ FF-13  AD / FF-13 PD AD,2006 +,GASOLINA,1845772 / 18981196,FF-11 PD PL/ FF-13  AD / FF-13 PD AD,
,"APV,  BALENO,  CARRY BAN,  ",2000 -,GASOLINA,222275 /  18981196,HL-11 PRO / FF 13 AD / FF-13PD  AD,2000 +,GASOLINA,222275 /  18981196,HL-11 PRO / FF 13 AD / FF-13PD  AD,2006 +,GASOLINA,222275 /  18981196,HL-11 PRO / FF 13 AD / FF-13PD  AD,
,SX4,2000 -,GASOLINA,222275 /  18981196,HL-11 PRO / FF 13 AD / FF-13PD  AD,2000 +,GASOLINA,222275 /  18981196,HL-11 PRO / FF 13 AD / FF-13PD  AD,2006 +,GASOLINA,222275 /  18981196,HL-11 PRO / FF 13 AD / FF-13PD  AD,
,GRAN NOMADE,2000 -,GASOLINA,1898248 / 1845802,V-13 INV PL / S-1215 PL,2000 +,GASOLINA,1898248 / 18457802,V-13 INV PL / S-1215 PL,2006 +,GASOLINA,1898248 / 18457802,V-13 INV PL / S-1215 PL,
,"MARUTI, FRONTE",2000 -,GASOLINA,222275 / 512311,HL11PRO / FF11PRO ,2000 +,,,,2006 +,,,,
,"ALTO, CELERIO",2000 -,GASOLINA,222275 / 512312,HL11PRO / FF11PRO ,2000 +,GASOLINA,222275/ 512311/ 1898205/ 1845772,HL11PRO / FF11PRO / AD / PL,2006 +,GASOLINA,222275/ 512311/ 1898205/ 1845772,HL11PRO / FF11PRO / AD / PL,
,"SWIFT, GRAND VITARA,  JIMMY",2000 -,GASOLINA,222275 / 18981196 /1845772,HL-11 PRO / FF 13 AD/  FF 11 PL,2000 +,GASOLINA,222275/ 18981196/ 512311,HL-11 PRO / FF 13 AD/  FF 11PRO,2006 +,GASOLINA,1845772 / 18981196,HL-11 PRO / FF 13 AD/  FF,
,VITARA,2000 -,GASOLINA,512311 / 18981196,HL-11 PRO / FF 13 AD,2000 +,GASOLINA,222275 / 18981196,HL-11 PRO / FF 13 AD,2006 +,GASOLINA,512311,HL-11 PRO / FF 13 AD,
,,2000 -,,,,2000 +,,,,2006 +,,,,
JEEP,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,CHEROKE,2000 -,GASOLINA,1845799,W13 Z PL,2000 +,GASOLINA,1845799,W13 Z PL,2006 +,GASOLINA,1845799,W13 Z PL,
,COMANCHE,2000 -,GASOLINA,1845802,S1215EM PL,2000 +,GASOLINA,1845802,S1215EM PL,2006 +,GASOLINA,1845802,S1215EM PL,
,COMMANDER,2000 -,GASOLINA,1845802,S1215EM PL,2000 +,GASOLINA,1845802,S1215EM PL,2006 +,GASOLINA,1845802,S1215EM PL,
,GRAND CHEROKEE,2000 -,GASOLINA,1845802,S1215EM PL,2000 +,GASOLINA,1845802,S1215EM PL,2006 +,GASOLINA,1845802,S1215EM PL,
,LIBERTY,2000 -,GASOLINA,1845799/ 1898213,W13 PL / W11 AD,2000 +,GASOLINA,1845799/ 1898213,W13 PL / W11 AD,2006 +,GASOLINA,1845799/ 1898213,W13 PL / W11 AD,
,PATRIOT,2000 -,GASOLINA,1845802,S1215EM PL,2000 +,GASOLINA,1845802,S1215EM PL,2006 +,GASOLINA,1845802,S1215EM PL,
,WRANGLER,2000 -,GASOLINA,1845802,S1215EM PL,2000 +,GASOLINA,1845802,S1215EM PL,2006 +,GASOLINA,1845802,S1215EM PL,
,,2000 -,,,,2000 +,,,,2006 +,,,,
DATSUN,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,100  A - 120 A,2000 -,GASOLINA,222305 / 512338,W-13 PRO / V-13 INV PRO,2000 +,,,,2006 +,,,,
,140 J - 160 J,2000 -,GASOLINA,222305 / 512338,W-13 PRO / V-13 INV PRO,2000 +,,,,2006 +,,,,
,,2000 -,,,,2000 +,,,,2006 +,,,,
,,2000 -,,,,2000 +,,,,2006 +,,,,
DAIHATSU,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,"SIRION - APLAUSE, APLAUSE II",2000 -,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2000 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2006 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,
,"CHARADE II,III, IV, ",2000 -,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2000 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2006 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,
,"COURE I, II,III,IV,V,VI,VII,VIII",2000 -,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2000 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2006 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,
,GRAN MOVE G3,2000 -,GASOLINA,1845772 / 1981196,FF-11 PD PL / FF-13 PD AD,2000 +,GASOLINA,1845772 / 1981196,FF-11 PD PL / FF-13 PD AD,2006 +,GASOLINA,1845772 / 1981196,FF-11 PD PL / FF-13 PD AD,
,"ROCKY ,  SIRION M1, M3,  FEROZA",2000 -,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2000 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2006 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,
,TERIOS,2000 -,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2000 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2006 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,
,DELTA CHASIS 2T - V57,2000 -,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2000 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2006 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,
,DELTAV 116,2000 -,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2000 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2006 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,
,DELTA CHASIS V118 CAM,2000 -,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2000 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,2006 +,GASOLINA,222275 / 1981196,HL-11 PRO / FF-13 PD AD,
,,2000 -,,,,2000 +,,,,2006 +,,,,
HONDA,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,ACCORD - 4 CIL,2000 -,GASOLINA,1898248,V-13 INV PL,2000 +,GASOLINA,1898248,V-13 INV PL,2006 +,GASOLINA,1898248,V-13 INV PL,
,ACCORD - 6 CIL,2000 -,GASOLINA,1898248,V-13 INV PL,2000 +,GASOLINA,1898248,V-13 INV PL,2006 +,GASOLINA,1898248,V-13 INV PL,
,CIVIC,2000 -,GASOLINA,512311,FF-11 PRO,2000 +,GASOLINA,512311,FF-11 PRO,2006 +,GASOLINA,512311,FF-11 PRO,
,CR-V   - RVI,2000 -,GASOLINA,1981196,FF 13 AD,2000 +,GASOLINA,1981196,FF 13 AD,2006 +,GASOLINA,1981196,FF 13 AD,
,ELANTRA,2000 -,GASOLINA,189823X / 1845799,SD-13 AD / S-1215 PL ,2000 +,GASOLINA,189823X / 1845799,SD-13 AD / S-1215 PL ,2006 +,GASOLINA,189823X / 1845799,SD-13 AD / S-1215 PL ,
,PILOT,2000 -,GASOLINA,1898248,V-13 INVPL,2000 +,GASOLINA,1898248,V-13 INVPL,2006 +,GASOLINA,1898248,V-13 INVPL,
,INTEGRA,2000 -,GASOLINA,1845780,W-13 PL,2000 +,GASOLINA,1845780,W-13 PL,2006 +,GASOLINA,1845780,W-13 PL,
,"PRELUDE/CRV,  LEGEND",2000 -,GASOLINA,1845799 / 1898248,V-13 PL / V-13 INV PL,2000 +,GASOLINA,1845799 / 1898248,V-13 PL / V-13 INV PL,2006 +,GASOLINA,1845799 / 1898248,V-13 PL / V-13 INV PL,
,TORNEO,2000 -,GASOLINA,18981196/ 512311,FF 13 AD  /FF11PRO,2000 +,GASOLINA,18981196/ 512311,FF 13 AD  /FF11PRO,2006 +,GASOLINA,18981196/ 512311,FF 13 AD  /FF11PRO,
,,2000 -,,,,2000 +,,,,2006 +,,,,
MITSUBISHI,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,"CANTER,  MONTERO 3.2,  NATIVA",2000 -,DIESEL,222364,FH-1215 INV PRO,2000 +,DIESEL,222364,FH-1215 INV PRO,2006 +,DIESEL,222364,FH-1215 INV PRO,
,COLT,2000 -,GASOLINA,189823X / 1898248,SD-13 AD / V-13 INV PL,2000 +,GASOLINA,189823X / 1898248,SD-13 AD / V-13 INV PL,2006 +,GASOLINA,189823X / 1898248,SD-13 AD / V-13 INV PL,
,"DIAMANTE,  ENDEAVOL,  EXPO,  ",2000 -,GASOLINA,189823X / 1898249,SD-13 AD / V-13 INV PL,2000 +,GASOLINA,189823X / 1898249,SD-13 AD / V-13 INV PL,2006 +,GASOLINA,189823X / 1898249,SD-13 AD / V-13 INV PL,
,ECLIPSE,2000 -,GASOLINA,1845780 / 1898221 ,W-13 PL / W-13 AD,2000 +,GASOLINA,1845780 / 1898221 ,W-13 PL / W-13 AD,2006 +,GASOLINA,1845780 / 1898221 ,W-13 PL / W-13 AD,
,"FUSO/ROSA, GALANT 3.8L",2000 -,DIESEL,222291 / 222364,V-13 PRO / FH-1215 INV PRO,2000 +,DIESEL,222291 / 222364,V-13 PRO / FH-1215 INV PRO,2006 +,DIESEL,222291 / 222364,V-13 PRO / FH-1215 INV PRO,
,GALANT,2000 -,GASOLINA,1845780 / 189823X,W-13 PL / SD-13 AD,2000 +,GASOLINA,1845780 / 189823X,W-13 PL / SD-13 AD,2006 +,GASOLINA,1845780 / 189823X,W-13 PL / SD-13 AD,
,L200,2000 -,DIESEL,1845802 / 222364,V-13 PL / FH-1215 INV PRO,2000 +,DIESEL,1845802 / 222364,V-13 PL / FH-1215 INV PRO,2006 +,DIESEL,1845802 / 222364,V-13 PL / FH-1215 INV PRO,
,LIBERO,2000 -,DIESEL,222275 / 222364,HL-11 PRO / FH-1215 INV PRO,2000 +,DIESEL,222275 / 222364,HL-11 PRO / FH-1215 INV PRO,2006 +,DIESEL,222275 / 222364,HL-11 PRO / FH-1215 INV PRO,
,"MIRAGE,  LANCER",2000 -,GASOLINA,222275 / 1898248,HL- 11 PRO / V-13 INV PL,2000 +,GASOLINA,222275 / 1898248,HL- 11 PRO / V-13 INV PL,2006 +,GASOLINA,222275 / 1898248,HL- 11 PRO / V-13 INV PL,
,MONTERO,2000 -,DIESEL,222364,FH-1215 INV PRO,2000 +,DIESEL,222364,FH-1215 INV PRO,2006 +,DIESEL,222364,FH-1215 INV PRO,
,OUTLANDER,2000 -,GASOLINA,189823X /  1898248,SD-13 AD / V-13 INV PL,2000 +,GASOLINA,189823X /  1898248,SD-13 AD / V-13 INV PL,2006 +,GASOLINA,189823X /  1898248,SD-13 AD / V-13 INV PL,
,PAJERO,2000 -,DIESEL,222364,FH-1215 INV PRO,2000 +,DIESEL,222364,FH-1215 INV PRO,2006 +,DIESEL,222364,FH-1215 INV PRO,
,,2000 -,,,,2000 +,,,,2006 +,,,,
SUBARU,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,OUTBACK,2000 -,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845799 / 1845802,SD- 13 PL / W-13 PL / S1215 PL,
,FORESTER,2000 -,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845799 / 1845802,SD- 13 PL / W-13 PL / S1215 PL,
,IMPREZA,2000 -,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845799/ 1845802,SD- 13 PL / W-13 PL / S1215 PL,
,JUSTY,2000 -,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845799/ 1845802,SD- 13 PL / W-13 PL / S1215 PL,
,LEGACY,2000 -,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2000 +,GASOLINA,189823X / 1845799,SD- 13 PL / W-13 PL,2006 +,GASOLINA,189823X / 1845799 / 1845802,SD- 13 PL / W-13 PL / S1215 PL,
,,2000 -,,,,2000 +,,,,2006 +,,,,
DODGE,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,"DAKOTA, DURANGO",2000 -,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2000 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2006 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,
,SPIRIT 2500  3500,2000 -,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2000 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2006 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,
,"CARAVAN,  GRAN CARABAN, CHALLENGER",2000 -,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2000 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2006 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,
,"DAYTONA,DIPLOMAT,Intrepid,Lancer,Viper",2000 -,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2000 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2006 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,
,"MONACO,SPIRIT,CALIBER,COLT,RAIDER",2000 -,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2000 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2006 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,
,SIENA/STRADA/TEMPRA,2000 -,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2000 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2006 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,
,AVENGER,2000 -,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2000 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2006 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,
,"PALIO (SEDN, HATCHBACK, Y AVENTURE)",2000 -,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2000 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,2006 +,GASOLINA,512338 / 1898248 / 512338/ 1845802,V13 INV PRO / PL / S1215 PRO / PL,
,,2000 -,,,,2000 +,,,,2006 +,,,,
FIAT,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,"ALBEA, BRAVO, IDEA, ADVENTURE",2000 -,GASOLINA,1898213 / 1845799,W-11 AD / W- 13 PL,2000 +,GASOLINA,1898213 / 1845799,W-11 AD / W- 13 PL,2006 +,GASOLINA,1898213 / 1845799,W-11 AD / W- 13 PL,
,"PANADA, Y STILO",2000 -,GASOLINA,1898213 / 222305,W-11 AD / W-13 PRO,2000 +,GASOLINA,1898213 / 222305,W-11 AD / W-13 PRO,2006 +,GASOLINA,1898213 / 222305,W-11 AD / W-13 PRO,
,"DUCATO, CARAVAN , PALIO, CLUB SCR",2000 -,GASOLINA,1898213 / 222305,W-11 AD / W-13 PRO,2000 +,GASOLINA,1898213 / 222305,W-11 AD / W-13 PRO,2006 +,GASOLINA,1898213 / 222305,W-11 AD / W-13 PRO,
,"UNO, MILLE, 70S, 1300, 128 SAN REMO, 1300, ",2000 -,GASOLINA,1898213 / 222305,W-11 PRO / W-13 PRO,2000 +,GASOLINA,1898213 / 222305,W-11 PRO / W-13 PRO,2006 +,GASOLINA,1898213 / 222305,W-11 PRO / W-13 PRO,
,,2000 -,,,,2000 +,,,,2006 +,,,,
Mercedes-Benz,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,190E,2000 -,GASOLINA,1845780/ 1845802,W-13 PL / S-1215 PL,2000 +,GASOLINA,1845780/ 1845802,W-13 PL / S-1215 PL,2006 +,GASOLINA,1845780/ 1845802,W-13 PL / S-1215 PL,
,"300CE,D,E,SD, SE, SEL, SL, TE, ",2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,"350SD, SDL,  400E, SE, SEL,  420SEL",2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,"500E, SEC, SEL, SL, ",2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,560SEL,2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,"600SEC, SEL, SL,   C220,  C-320",2000 -,GASOLINA,1845802,S-1215 PL,2000 +,GASOLINA,1845802,S-1215 PL,2006 +,GASOLINA,1845802,S-1215 PL,
,"B200,  C230, ",2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,"E300,  E320,  E350,  E430,  E500",2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,L1113 - LP1419 - LPS1525 - L1113 - L1418 - LS1418,2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,"ML320, ML430,  ML450,  ML500, ML550",2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,"R320, R350, R500, S450, S500, S550, S600",2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,"S320, S350, S400, S420, S430, ",2000 -,GASOLINA,1845802,S-1215 PL ,2000 +,GASOLINA,1845802,S-1215 PL ,2006 +,GASOLINA,1845802,S-1215 PL ,
,,2000 -,,,,2000 +,,,,2006 +,,,,
Land-Rover,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,DEFENDER 110,2000 -,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,2000 +,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,2006 +,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,
,DEFENDER 90,2000 -,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,2000 +,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,2006 +,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,
,"DISCO VERY (HSE, S, SD, Y SE7)",2000 -,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,2000 +,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,2006 +,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,
,"DISCOVERY,  DISCOVERY LS,  DISCOVERY XS",2000 -,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,2000 +,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,2006 +,GASOLINA,1898248 / 1845799,V-13 Z INV PL/ S-1215 PL,
,"FREELANDER (BASE AUTOMA, SE, SPORT)",2000 -,GASOLINA,1845802,S-1215 EMPL ,2000 +,GASOLINA,1845802,S-1215 EMPL ,2006 +,GASOLINA,1845802,S-1215 EMPL ,
,RANGER ROVER,2000 -,GASOLINA,1845799,S-1215 EM PL,2000 +,GASOLINA,1845799,S-1215 EM PL,2006 +,GASOLINA,1845799,S-1215 EM PL,
,RANGER ROVER V8 4.OL V8 4.6L ,2000 -,GASOLINA,1845799, S-1215 EM PL,2000 +,GASOLINA,1845799, S-1215 EM PL,2006 +,GASOLINA,1845799, S-1215 EM PL,
,,2000 -,,,,2000 +,,,,2006 +,,,,
FORD,MODELO DE VEHICULO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,AÑO,VERSION,SKU,MODELO,
,RANGER,2000 -,DIESEL,1845802 / 410136,V-13 PL INV / FH-1215 PRO,2000 +,DIESEL,1845802 / 410136,V-13 PL INV / FH-1215 PRO,2006 +,DIESEL,1845802 / 410136,V-13 PL INV / FH-1215 PRO,
,"BRONCO, II",2000 -,DIESEL,1845802/ 410136,V-13 PL  INV/ FH-1215 PRO,2000 +,DIESEL,1845802/ 410136,V-13 PL  INV/ FH-1215 PRO,2006 +,DIESEL,1845802/ 410136,V-13 PL  INV/ FH-1215 PRO,
,ECOSPORT,2000 -,GASOLINA,1898213 / 1898221,W-11 AD / W-13 AD,2000 +,GASOLINA,1898213 / 1898221,W-11 AD / W-13 AD,2006 +,GASOLINA,1898213 / 1898221,W-11 AD / W-13 AD,
,ESCORT,2000 -,GASOLINA,1898213 / 1898222,W-11 AD / W-13 AD,2000 +,GASOLINA,1898213 / 1898222,W-11 AD / W-13 AD,2006 +,GASOLINA,1898213 / 1898222,W-11 AD / W-13 AD,
