,,ENERJET,,CAPSA,,,
CHEVROLET,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,CAMARO - CORSICA,1862928 - 1839632, 11W75N / 13W75N ,149757X,13W,,
,CRUZE,,,1497596,15MBI,,
,"SAIL, SONIC",,,,,,
,CHEVETTE - SWIFT,,,1497596,15MBI,,
,CORSA - ASTRA 18,1862928 - 1839632, 11W75N / 13W75N ,1409603,11WI,,
,AVEO,,,,,,
,LUV-PICK UP,1862901,11T56,1497588,15APCG,,
,VECTRA,1862936,15MB90,140962X,13WI,,
,"CAVALIER, CELEBRITY",,,1497596,15MBI,,
,MONZA,1862936,15MB90,1497596,15MBI,,
,"BRIGADIER TANDEM, BUSES ESCOLARES",,,1635239,1731P,,
,CAPTIVA,,,1497596,15MBI,,
,SUPERBRIGADIER,,,1635239,1731P,,
,BUS LT-500,,,1635239,1731P,,
,,,,,,,
KIA,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,PICANTO,1839608,11D56,1511653,10FDI,,
,SOUL,,,1409603,11WI,,
,SEPHIA/CLARUS,,,1409603,11WI,,
,CAPITAL - PRIDE,,13DA80,1634798,1135,,
,RIO,1839632,13W75,1634798,1135,,
,RIO5,,,140962X,13WI,,
,CARENS - CARNIVAL - K2700,1839640,15M99,1497588,15APCG,,
,PREGIO,1839640,15M99,1497588,15APCG,,
,CERATO,1839632,13W75,140962X,13WI,,
,OPTIMA,1839632,13W75,1409611,13API,,
,SPORTAGE - SORENTO,1839640,15M99,1497588,15APCG,,
,,,,,,,
NISSAN,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,TIIDA,,11D56 / 11T56,163478X,11TODI,,
,"AD WAGON,ALMERA,ALMERA Q616,SUNNY",,13S85  / 11D56 / 13SB84,1409611,13API,,
,"ALTIMA - ALTIMA 3.5L, STANZA, VANETTE",1839616,13S85 / 13SB84,1888242,11API,,
,VERSA,,,,,,
,BLUEBIRD,1839616 - 1839608,13S85 / 11D56,1409611,13API,,
,"CARDIAN, FRONTIER, PULSAR, SILVIA, ALTMERA",,,,,,
,FIERA,,,1497588,15APCG,,
,"MAXIMA, PRIMERA",,,1409611,13API,,
,MARCH,,,,,,
,SENTRA L4 1.6 Y 2.0 -- SENTRA L4 2.0L,1839616, 13S85,1409611,13API,,
,QASHQAI,,,1497596,15MBI,,
,MURANO,,,,,,
,PATHFINDER - PATHFINDER R50  3.5L,1839640,15M99,1497588,15APCG,,
,"PATHFINDER R51  DIESEL, PATROL, SEVILLA",,,1497588,15APCG,,
,"TERRANO, URBAN",,,1497588,15APCG,,
,,,,,,,
PEUGEOT,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,106/205/206/305/306,1862928 - 1839632,11W63 / 13W75,140962X,13WI,,
,"207/308/206 (XR,XS,X3,XT,CC,SW) ",1862928 - 1839632,11W63 / 13W75,140962X,13WI,,
,"306 (XR, XS, XT)",1862928 - 1839632,11W63 / 13W75,140962X,13WI,,
,"405,  406",,13S85,1497596,15MBI,,
,407,1839632,13W75,1497596,15MBI,,
,505,1839632,13W75,1497596,15MBI,,
,607,1839632,13W75,1497596,15MBI,,
,307,,,,,,
,BOXER 1.9 DSL,1862936,15MB90,1497596,15MBI,,
,BOXER 2.5D / 2.8D,,,1497596,15MBI,,
,,,,,,,
TOYOTA,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,CALDINA,1862936,15MB90,1409638,15APCGI,,
,"COROLLA, CORONA, SPYDER",1839616 - 1839640,13S85  / 15M99,1634771,13TODI,,
,"CAVALIER, PROBOX, TERCEL, VITZ",1862901 - 1839608,11T56 / 11D56 ,,,,
,"YARIS , STARLET",1862901,11T56,149760X,11TOI,,
,"CARINA, PICKUP, SOLARA",1839616 - 1839640,13S85  / 15M99,1409638,15APCGI,,
,"CORSA, ESTIMA",1839608,11D56,1634771,13TODI,,
,AURIS,,,1635220,13TOI,,
,LAND CRUISER,1839616 - 1839640,13S85  / 15M99,1409638,15APCGI,,
,RAV4,1839616 - 1839640,13S85  / 15M99,1409611,13API,,
,"AVENSIS, CAVALIER",,,1409611,13API,,
,"CELICA, MR2",,,140962X,13WI,,
,URBAN CRUISER,,,,,,
,"4RUNNER, PRADO",,,1409611,13API,,
,"HI-ICE, HILUX",1839616 - 1839640,13S85  / 15M99,1409638,15APCGI,,
,LUCIDA,,,1409611,13API,,
,,,,,,,
HYUNDAI,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,i 10,,,,,,
,i 30,,,,,,
,"AZERA, MATRIX",,,1511653,10FDI,,
,SCOUPE,,,1409603,11WI,,
,SONATA ,1839616,13S85,1409611,13API,,
,"SONATA I , SONATA II, SANTA FE SM",,,1409611,13API,,
,ACCENT,1839632,13W75,1634798,1135,,
,COUPE TUBURON,,,1634798,1135,,
,ELANTRA,,,1634798,1135,,
,EXCELL,1839632,13W75,149757X,13W,,
,GENESIS,,,1497596,15MBI,,
,VERACRUZ,,,1409611,13API,,
,"CHASIS, GALLOPER",,,1497588,15APCG,,
,GRACE,,,1497588,15APCG,,
,GRACE VAN DLX7GS,,,1497588,15APCG,,
,"H1, H100 BUS",1839640,15M99,1497588,15APCG,,
,H350,,,1497588,15APCG,,
,"PANEL,  STAREX, SANTA FE CM",,,1497588,15APCG,,
,"TUCSON, VAN, TERRACAN, ",,,1409638,15APCGI,,
,"PORTER, PORTER SUPER",,,1497588,15APCG,,
,,,,,,,
DAEWOO,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,"TICO - MATIZ, LABO ,  DAMAS",1839608,11D56,1511653,10FDI,,
,CIELO,1862928 - 1839632,11W63 / 13W75,1409603,11WI,,
,"ESPERO, LANOS, NUBIRA SEDAN/WAGON",1862928 - 1839632,11W63 / 13W75,149757X,13W,,
,"LEGANZA, PRINCE, JEREZ",1839632  -  1862936,13W75 /15MB90,1497596,15MBI,,
,RACER,,,140962X,13WI,,
,"KORANDO 2.3, M USSO",1839640,15M99,1497588,15APCG,,
,RACER ETI,,,140962X,13WI,,
,,,,,,,
AUDI,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,"A3 1.8  TURBO,  A4 2.8 , A4 , A6 2.8",1862928 - 1839632,11W63 - 13W75,140962X,13WI,,
,"A3 1.8 ,  A4 1.8  SEDAN,  A4 1.8  TURBO",1862928 - 1839632,11W63 - 13W75,140962X,13WI,,
,"A3 2.0L DIESEL, A3 3.2L ",,,140962X,13WI,,
,"A4 3.2L, A5 QUATTRO",,,1497596,15MBI,,
,"A6, A8, A8W12, ",1862936,15MB90,1497596,15MBI,,
,"Q5, Q7, R8, S4",1862936,15MB90,1497596,15MBI,,
,"TT, TT1.8, TT3.2, TTS2.0",,,1497596,15MBI,,
,,,,,,,
BMW,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,316I,1862936,15MB90,1497596,15MBI,,
,318-Z3,1862936,15MB90,1497596,15MBI,,
,325I-Z3  1.9-523I,1862936,15MB90,1497596,15MBI,,
,"520I, 528I,  540I-735I",1862936,15MB90,1497596,15MBI,,
,"840CI, 850CI",1862936,15MB90,1497596,15MBI,,
,,,,,,,
MAZDA,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,3,1862928 - 1839632,11W63 / 13W75,1409603,11WI,,
,323,1862928 - 1839632,11W63 / 13W75,1409603,11WI,,
,626,1862928 - 1839632,11W63 / 13W75,140962X,13WI,,
,"5,  CX-7,  RX-8",,,140962X,13WI,,
,"6,  B2900, B2500",,,1497588,15APCG,,
,"ASAHI - IB1600,  MX-6",,,1497588,15APCG,,
,B2300 - B3000 - B4000,,,1497588,15APCG,,
,"CX-9, RX-7",,13AD80,1409611,13API,,
,MX-5,1862901,11T56,1409611,13API,,
,DEMIO,,,1511653,10FDI,,
,,,,,,,
SUZUKI,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,AEREO,1862901,11T56,163478X,11TODI,,
,"APV,  BALENO,  CARRY BAN,  ",1862901,11T56,1634771,13TODI,,
,SX4,1862901,11T56,,,,
,GRAN NOMADE,1839640,15M99,1409611,13API,,
,"MARUTI, FRONTE",1839608,11D56,163478X,11TODI,,
,"ALTO, CELERIO",,,1511653,10FDI,,
,"SWIFT, GRAND VITARA,  JIMMY",1839608 - 18629201,11D56 / 11T56,1634771,13TODI,,
,VITARA,,,1635220,13TOI,,
,,,,,,,
JEEP,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,CHEROKE,,,149757X,13W,,
,COMANCHE,,,149757X,13W,,
,COMMANDER,,,149757X,13W,,
,GRAND CHEROKEE,,,1497596,15MBI,,
,LIBERTY,,,1497596,15MBI,,
,PATRIOT,,,1497596,15MBI,,
,WRANGLER,1839632,13W75,149757X,13W,,
,,,,,,,
DATSUN,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,100  A - 120 A,,,1888234,11AP,,
,140 J - 160 J,,,1888234,11AP,,
,,,,,,,
,,,,,,,
DAIHATSU,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,"SIRION - APLAUSE, APLAUSE II",1839608,11D56,163478X,11TODI,,
,"CHARADE II,III, IV, ",1839608,11D56,163478X,11TODI,,
,"COURE I, II,III,IV,V,VI,VII,VIII",,,163478X,11TODI,,
,GRAN MOVE G3,1862901,11T56,149760X,11TOI,,
,"ROCKY ,  SIRION M1, M3,  FEROZA",1839608,11D56,1635220,13TOI,,
,TERIOS,,13S85,1635220,13TOI,,
,DELTA CHASIS 2T - V57,,,1497588,15APCG,,
,DELTAV 116,,,1497588,15APCG,,
,DELTA CHASIS V118 CAM,,,1497588,15APCG,,
,,,,,,,
HONDA,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,ACCORD - 4 CIL,1862901,11T56,1634798,1135,,
,ACCORD - 6 CIL,,,1634798,1135,,
,CIVIC,1862901,11T56,1635220,13TOI,,
,CR-V   - RVI,,,1635220,13TOI,,
,ELANTRA,,,1634798,1135,,
,PILOT,,,1409611,13API,,
,INTEGRA,1862901,11T56,1635220,13TOI,,
,"PRELUDE/CRV,  LEGEND",,,1635220,13TOI,,
,RVSI,,,1635220,13TOI,,
,TORNEO,,,1635220,13TOI,,
,,,,,,,
MITSUBISHI,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,"CANTER,  MONTERO 3.2,  NATIVA",,,1497588,15APCG,,
,COLT,,,149757X,13W,,
,"DIAMANTE,  ENDEAVOL,  EXPO,  ",,,1409611,13API,,
,ECLIPSE,,,140962X,13WI,,
,"FUSO/ROSA, GALANT 3.8L",,,,,,
,GALANT,,,,,,
,L200,,,1497588,15APCG,,
,LIBERO,1839608,11D56,1497588,15APCG,,
,"MIRAGE,  LANCER",1862901,11T56,140962X,13WI,,
,MONTERO,1839640,15M99 ,1497588,15APCG,,
,OUTLANDER,1839616,13S85,1497588,15APCG,,
,PAJERO,,,1634771,13TODI,,
,,,,,,,
SUBARU,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,OUTBACK,1862928 - 1839632,11W63  /  13W75,1634798,1135,,
,FORESTER,1862928 - 1839632,11W63  /  13W75,1634798,1135,,
,IMPREZA,1862928 - 1839632,11W63  /  13W75,1634798,1135,,
,JUSTY,,,1634798,1135,,
,LEGACY,1862928 - 1839632,11W63  /  13W75,1634798,1135,,
,,,,,,,
DODGE,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,"DAKOTA, DURANGO",1839640,15M99,1497596,15MBI,,
,SPIRIT 2500  3500,,,1497596,15MBI,,
,"CARAVAN,  GRAN CARABAN, CHALLENGER",1839616,13S85,1497596,15MBI,,
,"DAYTONA,DIPLOMAT,Intrepid,Lancer,Viper",,,1497596,15MBI,,
,"MONACO,SPIRIT,CALIBER,COLT,RAIDER",,,1497596,15MBI,,
,SIENA/STRADA/TEMPRA,,,1497596,15MBI,,
,AVENGER,,,1497596,15MBI,,
,"PALIO (SEDN, HATCHBACK, Y AVENTURE)",,,1497596,15MBI,,
,,,,,,,
FIAT,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,"ALBEA, BRAVO, IDEA, ADVENTURE",1862928 - 1839632,11W63 /  13W75,140962X,13WI,,
,"PANADA, Y STILO",,,1497596,15MBI,,
,"DUCATO, CARAVAN , PALIO, CLUB SCR",1862928 - 1839632,11W63 /  13W75,1497596,15MBI,,
,"UNO, MILLE, 70S, 1300, 128 SAN REMO, 1300, ",1862928 - 1839632,11W63 /  13W75,140962X,13WI,,
,,,,,,,
Mercedes-Benz,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,190E,,,1497596,15MBI,,
,"300CE,D,E,SD, SE, SEL, SL, TE, ",1862936,15MB90,1497596,15MBI,,
,"350SD, SDL,  400E, SE, SEL,  420SEL",,,1497596,15MBI,,
,"500E, SEC, SEL, SL, ",,,1497596,15MBI,,
,560SEL,,,1497596,15MBI,,
,"600SEC, SEL, SL,   C220,  C-320",,,1497596,15MBI,,
,"B200,  C230, ",,,1497596,15MBI,,
,"E300,  E320,  E350,  E430,  E500",,,1497596,15MBI,,
,L1113 - LP1419 - LPS1525 - L1113 - L1418 - LS1418,,,1497596,15MBI,,
,"ML320, ML430,  ML450,  ML500, ML550",,,1497596,15MBI,,
,"R320, R350, R500, S450, S500, S550, S600",,,1497596,15MBI,,
,"S320, S350, S400, S420, S430, ",,,1497596,15MBI,,
,,,,,,,
Land-Rover,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,DEFENDER 110,1839616,13S85,1497588,15APCG,,
,DEFENDER 90,1839616,13S85,1497588,15APCG,,
,"DISCO VERY (HSE, S, SD, Y SE7)",,,1497588,15APCG,,
,"DISCOVERY,  DISCOVERY LS,  DISCOVERY XS",,,1497588,15APCG,,
,"FREELANDER (BASE AUTOMA, SE, SPORT)",1862936,15MB90,1497588,15APCG,,
,RANGER ROVER,,,1497588,15APCG,,
,RANGER ROVER V8 4.OL V8 4.6L ,,,1497588,15APCG,,
,,,,,,,
FORD,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,RANGER,1862936,15MB90,1497588,15APCG,,
,"BRONCO, II",1839640,15M99,1497588,15APCG,,
,ECOSPORT,1839632,13W75,140962X,13WI,,
,ESCORT,,,140962X,13WI,,
,"F150,250,350,800, 8000, 6000, D500,LTI9000",,,1635239,1731P,,
,"FESTIVA, FIESTA, KA,  GRADADA, ORION",1839632,13W75,1409603,11WI,,
,RANGER /TAURUS ,1862936,15MB90,1497596,15MBI,,
,CONTOUR/MONDEO,,,1497596,15MBI,,
,EXPEDITION,,,1497596,15MBI,,
,EXPLORER/RANGER 3.0/4.0,,,1497588,15APCG,,
,MERCURY,,,1497596,15MBI,,
,,,,,,,
ISUZU,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,"AMIGO,  AXIOM,  FARGO",,,1497588,15APCG,,
,GEMINI,,,1409638,15APCGI,,
,IMPULSE,,,1497588,15APCG,,
,JOURNEY,,,1497588,15APCG,,
,OASIS,,,1497588,15APCG,,
,RODEO,,,1497588,15APCG,,
,TROPER,,,1497588,15APCG,,
,,,,,,,
CITROEN,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,AMI 8,,,140962X,13WI,,
,AX ALLURE,1839632,13W75,140962X,13WI,,
,C15 DIESEL,,,140962X,13WI,,
,XANTIA (SX-ACTIVAS),,,140962X,13WI,,
,XM - V16 - BX - GTI,,,140962X,13WI,,
,XSARA SX 16V,1839632,13W75,140962X,13WI,,
,"ZX - XANTIA BREAK, ZX DIESEL",,,140962X,13WI,,
,AX DIESEL,,,140962X,13WI,,
,BERLINGO,,,1497596,15MBI,,
,C3,,,140962X,13WI,,
,"C4 HDI,",,,,,,
,SAXO SX1.4 - VTR1.6,,,140962X,13WI,,
,SAXO VTS 16V,,,140962X,13WI,,
,JUNPER 2.5 DIESEL,1862936,15MB90,1497596,15MBI,,
,,,,,,,
FAW,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,F1,,,140962X,13WI,,
,"F4,  F5",,,140962X,13WI,,
,,,,,,,
PORSCHE,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,911,1862936,15MB90,1497596,15MBI,,
,928,1862936,15MB90,1497596,15MBI,,
,968,,,1497596,15MBI,,
,CARRERA,,,1497596,15MBI,,
,CAYENNE,,,1497596,15MBI,,
,PANAMERA,,,1497596,15MBI,,
,,,,,,,
LADA,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,NIVA,1839632,13W75,1409603,11WI,,
,NIVA DIESEL,,,1409603,11WI,,
,SAMARA,1839632,13W75,1409603,11WI,,
,,,,,,,
RENAUL,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,CLIO,,,140962X,13WI,,
,LOGAN,,,,,,
,LAGUNA,1839632,13W75,140962X,13WI,,
,MEGANE,1862936,15MB90,140962X,13WI,,
,FLUENCE,,,,,,
,DUSTER,,,,,,
,KOLEOS,,,,,,
,SCENIC,1862936,15MB90,140962X,13WI,,
,,,,,,,
,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,PARATI,1862936,15MB90,140962X,13WI,,
,BEETLE,1862936,15MB90,140962X,13WI,,
,BORA,1862936,15MB90,1497596,15MBI,,
,CADDY,1862936,15MB90,1497596,15MBI,,
,CROSSOVER,1862936,15MB90,140962X,13WI,,
,CROSSFOX,1862928,11W63,,,,
,GOL,1862936,15MB90,140962X,13WI,,
,GOLF,,,,,,
,JETTA,1862936,15MB90,1497596,15MBI,,
,KOMBI,1862928 - 1839632,11W63 / 13W75,140962X,13WI,,
,POLO,1862936,15MB90,140962X,13WI,,
,QUANTUM,1862936,15MB90,1497596,15MBI,,
,TOUAREG,,,1497596,15MBI,,
,SEDAN,1862936,15MB90,140962X,13WI,,
,TIGUAN,1862936,15MB90,1497596,15MBI,,
,VANAGON,1862936,15MB90,1497596,15MBI,,
,VENTO,1862936,15MB90,140962X,13WI,,
,ESCARABAJO,1862928 - 1839632,11W63 / 13W75,1409603,11WI,,
,AMAZON,1862928 - 1839632,11W63 / 13W75,1409603,11WI,,
,PASSAT,1862928,11W63,1497596,15MBI,,
,CABRIO,1839632,13W75,1497596,15MBI,,
,,,,,,,
VOLVO,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,C30,1862936,15MB90,,,,
,"S70,  S80, S90, C70",1862936,15MB90,1497596,15MBI,,
,"V40,  V50,  V70,  V90",1862936,15MB90,1497596,15MBI,,
,"XC60, XC70,  XC90",1862936,15MB90,1497596,15MBI,,
,S40,1862928,11W63,1497596,15MBI,,
,"240, 740, 780, 850,  940",1839632,13W75,1497596,15MBI,,
,S60,1839632,13W75,1497596,15MBI,,
,,,,,,,
SEAT,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,IBIZA,,,140962X,13WI,,
,LEON FR,,,1497596,15MBI,,
,CUPRA,,,,,,
,,,,,,,
MAHINDRA,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,SCORPIO,,,1497588,15APCG,,
,,,,,,,
SSANG YONG,MODELO DE VEHICULO,SKU,MODELO,SKU,MODELO,,
,ACTYON,,,1497588,15APCG,,
,KORANDO,,,1497588,15APCG,,
,KYRON,,,,,,
,REXTON,,,1497588,15APCG,,
,STAVIC,,,1497588,15APCG,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
